0000.001 (0) Opened log file at time: Sat, 16 Aug 2025 18:59:42 +0000 on http://localhost
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19273.2 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755255326, seconds_ago=115456)
0942.899 (0) The time we have been running (942.9) is approaching the resumption interval (970) - increasing resumption interval to 973
0942.902 (0) Googledrive chunked upload: 80.2 % uploaded (326107136)
0945.677 (0) The time we have been running (945.7) is approaching the resumption interval (973) - increasing resumption interval to 976
0945.681 (0) Googledrive chunked upload: 82.3 % uploaded (334495744)
0948.610 (0) The time we have been running (948.6) is approaching the resumption interval (976) - increasing resumption interval to 979
0948.613 (0) Googledrive chunked upload: 84.4 % uploaded (342884352)
0951.473 (0) The time we have been running (951.5) is approaching the resumption interval (979) - increasing resumption interval to 982
0951.476 (0) Googledrive chunked upload: 86.4 % uploaded (351272960)
0954.217 (0) The time we have been running (954.2) is approaching the resumption interval (982) - increasing resumption interval to 985
0954.220 (0) Googledrive chunked upload: 88.5 % uploaded (359661568)
0957.125 (0) The time we have been running (957.1) is approaching the resumption interval (985) - increasing resumption interval to 988
0957.129 (0) Googledrive chunked upload: 90.6 % uploaded (368050176)
0960.125 (0) The time we have been running (960.1) is approaching the resumption interval (988) - increasing resumption interval to 991
0960.129 (0) Googledrive chunked upload: 92.6 % uploaded (376438784)
0962.930 (0) The time we have been running (962.9) is approaching the resumption interval (991) - increasing resumption interval to 993
0962.933 (0) Googledrive chunked upload: 94.7 % uploaded (384827392)
0965.702 (0) The time we have been running (965.7) is approaching the resumption interval (993) - increasing resumption interval to 996
0965.705 (0) Googledrive chunked upload: 96.7 % uploaded (393216000)
0968.438 (0) The time we have been running (968.4) is approaching the resumption interval (996) - increasing resumption interval to 999
0968.441 (0) Googledrive chunked upload: 98.8 % uploaded (401604608)
0971.946 (0) The time we have been running (971.9) is approaching the resumption interval (999) - increasing resumption interval to 1002
0971.949 (0) Googledrive chunked upload: 100 % uploaded (401604608)
0971.954 (0) Google Drive: OK: Archive backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip uploaded in 144.08 seconds
0971.956 (0) Recording as successfully uploaded: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip
0972.005 (0) Deleting local file: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip: OK
0972.010 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0.6 MB, 1 (912) files added so far); re-opening (prior size: 0 KB)
0972.033 (0) The time we have been running (972) is approaching the resumption interval (1002) - increasing resumption interval to 1003
0972.050 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads2.zip.tmp: 1000 files added (on-disk size: 613.5 KB)
0972.067 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads2.zip.tmp: 1100 files added (on-disk size: 613.5 KB)
0972.085 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads2.zip.tmp: 1200 files added (on-disk size: 613.5 KB)
0972.099 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.2 MB, 10777 files batched, 368 (1280) added so far); re-opening (prior size: 613.5 KB)
0980.892 (0) The time we have been running (980.9) is approaching the resumption interval (1003) - increasing resumption interval to 1011
0980.895 (0) A useful amount of data was added after this amount of zip processing: 9.1 s (normalised: 9 s, rate: 22636.9 KB/s)
0980.897 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=9.0545608997345, normalised_time=9.0471632982823, max_time=980.89598989487, data points known=1, max_bytes=209715200)
0980.902 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads2.zip.tmp: 1300 files added (on-disk size: 193315.9 KB)
0980.919 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads2.zip.tmp: 1400 files added (on-disk size: 193315.9 KB)
0980.935 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads2.zip.tmp: 1500 files added (on-disk size: 193315.9 KB)
0980.952 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads2.zip.tmp: 1600 files added (on-disk size: 193315.9 KB)
0980.967 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.1 MB, 10777 files batched, 408 (1688) added so far); re-opening (prior size: 193315.9 KB)
1020.847 (0) The time we have been running (1020.8) is approaching the resumption interval (1011) - increasing resumption interval to 1051
1020.850 (0) A useful amount of data was added after this amount of zip processing: 40 s (normalised: 40 s, rate: 5120.2 KB/s)
1020.852 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=40.010102033615, normalised_time=39.998381278397, max_time=1020.8510940075, data points known=1, max_bytes=209715200)
1020.857 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (34.4 MB, 7 (1695) files added so far); last ratio: 0.9284; re-opening (prior size: 383513.4 KB)
1026.278 (0) The time we have been running (1026.3) is approaching the resumption interval (1051) - increasing resumption interval to 1057
1026.282 (0) Zip size is at/near split limit (407.7 MB / 400 MB) - bumping index (from: 1)
1029.596 (0) Creating zip file manifest (backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads2.zip.list-temp.tmp)
1029.601 (0) Successfully created zip file manifest (size: 62874)
1029.609 (0) The time we have been running (1029.6) is approaching the resumption interval (1057) - increasing resumption interval to 1060
1029.613 (0) Created uploads zip (1) - 417444.4 KB in 199 s (2097.3 KB/s) (checksums: sha1: 41fb6b6e18b9e1cc38bc3d31ca2e918df4b1c5e4, sha256: f242c5061fcdd7ffbbe2e52a0e52322e05d9d3246ef0fc0574985e97c4852320)
1029.621 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1029.623 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1030.434 (0) Google Drive: quota usage: used=14353.4 MB, total=15360 MB, available=1006.6 MB
1030.436 (0) Google Drive: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads2.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1032.522 (0) The time we have been running (1032.5) is approaching the resumption interval (1060) - increasing resumption interval to 1063
1032.524 (0) Googledrive chunked upload: 0.2 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 14.9 / 46)
1034.026 (0) The time we have been running (1034) is approaching the resumption interval (1063) - increasing resumption interval to 1065
1034.031 (0) Googledrive chunked upload: 0.7 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 14.9 / 46)
1036.067 (0) The time we have been running (1036.1) is approaching the resumption interval (1065) - increasing resumption interval to 1067
1036.070 (0) Googledrive chunked upload: 1.7 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 14.9 / 46)
1038.884 (0) The time we have been running (1038.9) is approaching the resumption interval (1067) - increasing resumption interval to 1069
1038.887 (0) Googledrive chunked upload: 3.7 % uploaded (15728640)
1041.898 (0) The time we have been running (1041.9) is approaching the resumption interval (1069) - increasing resumption interval to 1072
1041.906 (0) Googledrive chunked upload: 5.6 % uploaded (24117248)
1044.654 (0) The time we have been running (1044.6) is approaching the resumption interval (1072) - increasing resumption interval to 1075
1044.657 (0) Googledrive chunked upload: 7.6 % uploaded (32505856)
1047.513 (0) The time we have been running (1047.5) is approaching the resumption interval (1075) - increasing resumption interval to 1078
1047.516 (0) Googledrive chunked upload: 9.6 % uploaded (40894464)
1050.395 (0) The time we have been running (1050.4) is approaching the resumption interval (1078) - increasing resumption interval to 1081
1050.398 (0) Googledrive chunked upload: 11.5 % uploaded (49283072)
1053.300 (0) The time we have been running (1053.3) is approaching the resumption interval (1081) - increasing resumption interval to 1084
1053.305 (0) Googledrive chunked upload: 13.5 % uploaded (57671680)
1056.115 (0) The time we have been running (1056.1) is approaching the resumption interval (1084) - increasing resumption interval to 1087
1056.119 (0) Googledrive chunked upload: 15.5 % uploaded (66060288)
1060.385 (0) The time we have been running (1060.4) is approaching the resumption interval (1087) - increasing resumption interval to 1091
1060.390 (0) Googledrive chunked upload: 17.4 % uploaded (74448896)
1063.334 (0) The time we have been running (1063.3) is approaching the resumption interval (1091) - increasing resumption interval to 1094
1063.338 (0) Googledrive chunked upload: 19.4 % uploaded (82837504)
1066.070 (0) The time we have been running (1066.1) is approaching the resumption interval (1094) - increasing resumption interval to 1097
1066.075 (0) Googledrive chunked upload: 21.3 % uploaded (91226112)
1068.951 (0) The time we have been running (1068.9) is approaching the resumption interval (1097) - increasing resumption interval to 1099
1068.953 (0) Googledrive chunked upload: 23.3 % uploaded (99614720)
1071.765 (0) The time we have been running (1071.8) is approaching the resumption interval (1099) - increasing resumption interval to 1102
1071.770 (0) Googledrive chunked upload: 25.3 % uploaded (108003328)
1074.507 (0) The time we have been running (1074.5) is approaching the resumption interval (1102) - increasing resumption interval to 1105
1074.510 (0) Googledrive chunked upload: 27.2 % uploaded (116391936)
1077.340 (0) The time we have been running (1077.3) is approaching the resumption interval (1105) - increasing resumption interval to 1108
1077.343 (0) Googledrive chunked upload: 29.2 % uploaded (124780544)
1080.180 (0) The time we have been running (1080.2) is approaching the resumption interval (1108) - increasing resumption interval to 1111
1080.183 (0) Googledrive chunked upload: 31.2 % uploaded (133169152)
1083.190 (0) The time we have been running (1083.2) is approaching the resumption interval (1111) - increasing resumption interval to 1114
1083.194 (0) Googledrive chunked upload: 33.1 % uploaded (141557760)
1086.052 (0) The time we have been running (1086) is approaching the resumption interval (1114) - increasing resumption interval to 1117
1086.055 (0) Googledrive chunked upload: 35.1 % uploaded (149946368)
1088.944 (0) The time we have been running (1088.9) is approaching the resumption interval (1117) - increasing resumption interval to 1119
1088.947 (0) Googledrive chunked upload: 37 % uploaded (158334976)
1091.910 (0) The time we have been running (1091.9) is approaching the resumption interval (1119) - increasing resumption interval to 1122
1091.912 (0) Googledrive chunked upload: 39 % uploaded (166723584)
1094.633 (0) The time we have been running (1094.6) is approaching the resumption interval (1122) - increasing resumption interval to 1125
1094.635 (0) Googledrive chunked upload: 41 % uploaded (175112192)
1097.509 (0) The time we have been running (1097.5) is approaching the resumption interval (1125) - increasing resumption interval to 1128
1097.513 (0) Googledrive chunked upload: 42.9 % uploaded (183500800)
1100.407 (0) The time we have been running (1100.4) is approaching the resumption interval (1128) - increasing resumption interval to 1131
1100.411 (0) Googledrive chunked upload: 44.9 % uploaded (191889408)
1103.260 (0) The time we have been running (1103.3) is approaching the resumption interval (1131) - increasing resumption interval to 1134
1103.263 (0) Googledrive chunked upload: 46.9 % uploaded (200278016)
1106.145 (0) The time we have been running (1106.1) is approaching the resumption interval (1134) - increasing resumption interval to 1137
1106.148 (0) Googledrive chunked upload: 48.8 % uploaded (208666624)
1109.044 (0) The time we have been running (1109) is approaching the resumption interval (1137) - increasing resumption interval to 1140
1109.047 (0) Googledrive chunked upload: 50.8 % uploaded (217055232)
1111.857 (0) The time we have been running (1111.9) is approaching the resumption interval (1140) - increasing resumption interval to 1142
1111.860 (0) Googledrive chunked upload: 52.7 % uploaded (225443840)
1114.851 (0) The time we have been running (1114.8) is approaching the resumption interval (1142) - increasing resumption interval to 1145
1114.854 (0) Googledrive chunked upload: 54.7 % uploaded (233832448)
1117.748 (0) The time we have been running (1117.7) is approaching the resumption interval (1145) - increasing resumption interval to 1148
1117.751 (0) Googledrive chunked upload: 56.7 % uploaded (242221056)
1120.646 (0) The time we have been running (1120.6) is approaching the resumption interval (1148) - increasing resumption interval to 1151
1120.650 (0) Googledrive chunked upload: 58.6 % uploaded (250609664)
1123.933 (0) The time we have been running (1123.9) is approaching the resumption interval (1151) - increasing resumption interval to 1154
1123.937 (0) Googledrive chunked upload: 60.6 % uploaded (258998272)
1126.722 (0) The time we have been running (1126.7) is approaching the resumption interval (1154) - increasing resumption interval to 1157
1126.726 (0) Googledrive chunked upload: 62.6 % uploaded (267386880)
1129.623 (0) The time we have been running (1129.6) is approaching the resumption interval (1157) - increasing resumption interval to 1160
1129.626 (0) Googledrive chunked upload: 64.5 % uploaded (275775488)
1132.510 (0) The time we have been running (1132.5) is approaching the resumption interval (1160) - increasing resumption interval to 1163
1132.513 (0) Googledrive chunked upload: 66.5 % uploaded (284164096)
1135.340 (0) The time we have been running (1135.3) is approaching the resumption interval (1163) - increasing resumption interval to 1166
1135.342 (0) Googledrive chunked upload: 68.4 % uploaded (292552704)
1138.341 (0) The time we have been running (1138.3) is approaching the resumption interval (1166) - increasing resumption interval to 1169
1138.344 (0) Googledrive chunked upload: 70.4 % uploaded (300941312)
1141.328 (0) The time we have been running (1141.3) is approaching the resumption interval (1169) - increasing resumption interval to 1172
1141.331 (0) Googledrive chunked upload: 72.4 % uploaded (309329920)
1144.263 (0) The time we have been running (1144.3) is approaching the resumption interval (1172) - increasing resumption interval to 1175
1144.267 (0) Googledrive chunked upload: 74.3 % uploaded (317718528)
1147.352 (0) The time we have been running (1147.3) is approaching the resumption interval (1175) - increasing resumption interval to 1178
1147.355 (0) Googledrive chunked upload: 76.3 % uploaded (326107136)
1150.390 (0) The time we have been running (1150.4) is approaching the resumption interval (1178) - increasing resumption interval to 1181
1150.392 (0) Googledrive chunked upload: 78.3 % uploaded (334495744)
1153.156 (0) The time we have been running (1153.2) is approaching the resumption interval (1181) - increasing resumption interval to 1184
1153.161 (0) Googledrive chunked upload: 80.2 % uploaded (342884352)
1156.080 (0) The time we have been running (1156.1) is approaching the resumption interval (1184) - increasing resumption interval to 1187
1156.084 (0) Googledrive chunked upload: 82.2 % uploaded (351272960)
1159.005 (0) The time we have been running (1159) is approaching the resumption interval (1187) - increasing resumption interval to 1189
1159.010 (0) Googledrive chunked upload: 84.1 % uploaded (359661568)
1161.939 (0) The time we have been running (1161.9) is approaching the resumption interval (1189) - increasing resumption interval to 1192
1161.942 (0) Googledrive chunked upload: 86.1 % uploaded (368050176)
1164.883 (0) The time we have been running (1164.9) is approaching the resumption interval (1192) - increasing resumption interval to 1195
1164.887 (0) Googledrive chunked upload: 88.1 % uploaded (376438784)
1167.799 (0) The time we have been running (1167.8) is approaching the resumption interval (1195) - increasing resumption interval to 1198
1167.802 (0) Googledrive chunked upload: 90 % uploaded (384827392)
1170.667 (0) The time we have been running (1170.7) is approaching the resumption interval (1198) - increasing resumption interval to 1201
1170.670 (0) Googledrive chunked upload: 92 % uploaded (393216000)
1173.248 (0) The time we have been running (1173.2) is approaching the resumption interval (1201) - increasing resumption interval to 1204
1173.253 (0) Googledrive chunked upload: 94 % uploaded (401604608)
1176.210 (0) The time we have been running (1176.2) is approaching the resumption interval (1204) - increasing resumption interval to 1207
1176.213 (0) Googledrive chunked upload: 95.9 % uploaded (409993216)
1179.103 (0) The time we have been running (1179.1) is approaching the resumption interval (1207) - increasing resumption interval to 1210
1179.107 (0) Googledrive chunked upload: 97.9 % uploaded (418381824)
1182.218 (0) The time we have been running (1182.2) is approaching the resumption interval (1210) - increasing resumption interval to 1213
1182.223 (0) Googledrive chunked upload: 99.8 % uploaded (426770432)
1184.938 (0) The time we have been running (1184.9) is approaching the resumption interval (1213) - increasing resumption interval to 1215
1184.941 (0) Googledrive chunked upload: 100 % uploaded (426770432)
1184.946 (0) Google Drive: OK: Archive backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads2.zip uploaded in 154.51 seconds
1184.948 (0) Recording as successfully uploaded: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads2.zip
1184.992 (0) Deleting local file: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads2.zip: OK
1184.998 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (11.5 MB, 1 (1696) files added so far); re-opening (prior size: 0 KB)
1185.362 (0) The time we have been running (1185.4) is approaching the resumption interval (1215) - increasing resumption interval to 1216
1185.366 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 1700 files added (on-disk size: 11311.2 KB)
1185.389 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 1800 files added (on-disk size: 11311.2 KB)
1185.407 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 1900 files added (on-disk size: 11311.2 KB)
1185.426 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 2000 files added (on-disk size: 11311.2 KB)
1185.444 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 2100 files added (on-disk size: 11311.2 KB)
1185.462 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 2200 files added (on-disk size: 11311.2 KB)
1185.481 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 2300 files added (on-disk size: 11311.2 KB)
1185.500 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 2400 files added (on-disk size: 11311.2 KB)
1185.520 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 2500 files added (on-disk size: 11311.2 KB)
1185.549 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 2600 files added (on-disk size: 11311.2 KB)
1185.570 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (124.7 MB, 10777 files batched, 1001 (2697) added so far); re-opening (prior size: 11311.2 KB)
1211.153 (0) The time we have been running (1211.1) is approaching the resumption interval (1216) - increasing resumption interval to 1242
1211.157 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 2700 files added (on-disk size: 87498.1 KB)
1211.176 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 2800 files added (on-disk size: 87498.1 KB)
1211.195 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 2900 files added (on-disk size: 87498.1 KB)
1211.212 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 3000 files added (on-disk size: 87498.1 KB)
1211.232 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 3100 files added (on-disk size: 87498.1 KB)
1211.249 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 3200 files added (on-disk size: 87498.1 KB)
1211.268 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 3300 files added (on-disk size: 87498.1 KB)
1211.285 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 3400 files added (on-disk size: 87498.1 KB)
1211.303 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 3500 files added (on-disk size: 87498.1 KB)
1211.322 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 3600 files added (on-disk size: 87498.1 KB)
1211.341 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (84.8 MB, 10777 files batched, 1001 (3698) added so far); re-opening (prior size: 87498.1 KB)
1285.540 (0) The time we have been running (1285.5) is approaching the resumption interval (1242) - increasing resumption interval to 1316
1285.544 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 3700 files added (on-disk size: 131669.5 KB)
1285.566 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 3800 files added (on-disk size: 131669.5 KB)
1285.586 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 3900 files added (on-disk size: 131669.5 KB)
1285.607 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 4000 files added (on-disk size: 131669.5 KB)
1285.644 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 4100 files added (on-disk size: 131669.5 KB)
1285.677 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 4200 files added (on-disk size: 131669.5 KB)
1285.697 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 4300 files added (on-disk size: 131669.5 KB)
1285.719 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 4400 files added (on-disk size: 131669.5 KB)
1285.732 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.4 MB, 10777 files batched, 755 (4453) added so far); re-opening (prior size: 131669.5 KB)
1298.449 (0) The time we have been running (1298.4) is approaching the resumption interval (1316) - increasing resumption interval to 1329
1298.452 (0) A useful amount of data was added after this amount of zip processing: 13.6 s (normalised: 13.6 s, rate: 15073.1 KB/s)
1298.454 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=13.612025022507, normalised_time=13.587103855926, max_time=1298.4534549713, data points known=1, max_bytes=209715200)
1298.466 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 4500 files added (on-disk size: 336991.4 KB)
1298.483 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 4600 files added (on-disk size: 336991.4 KB)
1298.503 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 4700 files added (on-disk size: 336991.4 KB)
1298.521 (0) Zip: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.tmp: 4800 files added (on-disk size: 336991.4 KB)
1298.537 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (66.4 MB, 442 (4895) files added so far); last ratio: 1; re-opening (prior size: 336991.4 KB)
1307.839 (0) The time we have been running (1307.8) is approaching the resumption interval (1329) - increasing resumption interval to 1338
1307.842 (0) Zip size is at/near split limit (395.6 MB / 400 MB) - bumping index (from: 2)
1310.957 (0) Creating zip file manifest (backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip.list-temp.tmp)
1310.970 (0) Successfully created zip file manifest (size: 391872)
1310.978 (0) The time we have been running (1311) is approaching the resumption interval (1338) - increasing resumption interval to 1341
1310.982 (0) Created uploads zip (2) - 405068.6 KB in 278.2 s (1455.9 KB/s) (checksums: sha1: d9840a150c6bad58a98d03c12fc9f6f1d051446b, sha256: eda87dfe573cb6226ccc802e5bef2df80a6cd25bc31f28638b6ccc0e4205e974)
1310.995 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1310.998 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1311.616 (0) Google Drive: quota usage: used=14761.1 MB, total=15360 MB, available=598.9 MB
1311.618 (0) Google Drive: backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads3.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1313.623 (0) The time we have been running (1313.6) is approaching the resumption interval (1341) - increasing resumption interval to 1344
1313.626 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 15.4 / 46)
1315.126 (0) The time we have been running (1315.1) is approaching the resumption interval (1344) - increasing resumption interval to 1346
1315.129 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 15.4 / 46)
1317.438 (0) The time we have been running (1317.4) is approaching the resumption interval (1346) - increasing resumption interval to 1348
1317.442 (0) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 15.4 / 46)
1320.451 (0) The time we have been running (1320.4) is approaching the resumption interval (1348) - increasing resumption interval to 1351
1320.454 (0) Googledrive chunked upload: 3.8 % uploaded (15728640)
1323.671 (0) The time we have been running (1323.7) is approaching the resumption interval (1351) - increasing resumption interval to 1354
1323.680 (0) Googledrive chunked upload: 5.8 % uploaded (24117248)
1328.530 (0) The time we have been running (1328.5) is approaching the resumption interval (1354) - increasing resumption interval to 1359
1328.533 (0) Googledrive chunked upload: 7.8 % uploaded (32505856)
1331.460 (0) The time we have been running (1331.5) is approaching the resumption interval (1359) - increasing resumption interval to 1362
1331.463 (0) Googledrive chunked upload: 9.9 % uploaded (40894464)
1334.381 (0) The time we have been running (1334.4) is approaching the resumption interval (1362) - increasing resumption interval to 1365
1334.385 (0) Googledrive chunked upload: 11.9 % uploaded (49283072)
1337.664 (0) The time we have been running (1337.7) is approaching the resumption interval (1365) - increasing resumption interval to 1368
1337.668 (0) Googledrive chunked upload: 13.9 % uploaded (57671680)
1340.582 (0) The time we have been running (1340.6) is approaching the resumption interval (1368) - increasing resumption interval to 1371
1340.585 (0) Googledrive chunked upload: 15.9 % uploaded (66060288)
1343.295 (0) The time we have been running (1343.3) is approaching the resumption interval (1371) - increasing resumption interval to 1374
1343.298 (0) Googledrive chunked upload: 17.9 % uploaded (74448896)
1346.231 (0) The time we have been running (1346.2) is approaching the resumption interval (1374) - increasing resumption interval to 1377
1346.235 (0) Googledrive chunked upload: 20 % uploaded (82837504)
1349.146 (0) The time we have been running (1349.1) is approaching the resumption interval (1377) - increasing resumption interval to 1380
1349.148 (0) Googledrive chunked upload: 22 % uploaded (91226112)
1352.158 (0) The time we have been running (1352.2) is approaching the resumption interval (1380) - increasing resumption interval to 1383
1352.161 (0) Googledrive chunked upload: 24 % uploaded (99614720)
1354.998 (0) The time we have been running (1355) is approaching the resumption interval (1383) - increasing resumption interval to 1385
1355.001 (0) Googledrive chunked upload: 26 % uploaded (108003328)
1357.929 (0) The time we have been running (1357.9) is approaching the resumption interval (1385) - increasing resumption interval to 1388
1357.933 (0) Googledrive chunked upload: 28.1 % uploaded (116391936)
1360.675 (0) The time we have been running (1360.7) is approaching the resumption interval (1388) - increasing resumption interval to 1391
1360.678 (0) Googledrive chunked upload: 30.1 % uploaded (124780544)
1363.560 (0) The time we have been running (1363.6) is approaching the resumption interval (1391) - increasing resumption interval to 1394
1363.563 (0) Googledrive chunked upload: 32.1 % uploaded (133169152)
1366.724 (0) The time we have been running (1366.7) is approaching the resumption interval (1394) - increasing resumption interval to 1397
