0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 09:56:42 +0000 on http://localhost
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.8M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.008 (0) Free space on disk containing Updraft's temporary directory: 20005.4 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.018 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.024 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754893552, seconds_ago=12650)
0723.802 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads2.zip.tmp: 1500 files added (on-disk size: 193315.9 KB)
0723.818 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads2.zip.tmp: 1600 files added (on-disk size: 193315.9 KB)
0723.833 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200 MB, 10776 files batched, 407 (1687) added so far); re-opening (prior size: 193315.9 KB)
0751.013 (0) The time we have been running (751) is approaching the resumption interval (754) - increasing resumption interval to 782
0751.016 (0) A useful amount of data was added after this amount of zip processing: 27.8 s (normalised: 27.8 s, rate: 7365.4 KB/s)
0751.017 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=27.812403917313, normalised_time=27.805835877934, max_time=751.01603984833, data points known=1, max_bytes=209715200)
0751.021 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (34.4 MB, 7 (1694) files added so far); last ratio: 0.9285; re-opening (prior size: 383512 KB)
0755.126 (0) The time we have been running (755.1) is approaching the resumption interval (782) - increasing resumption interval to 786
0755.129 (0) Zip size is at/near split limit (407.7 MB / 400 MB) - bumping index (from: 1)
0758.272 (0) Creating zip file manifest (backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads2.zip.list-temp.tmp)
0758.277 (0) Successfully created zip file manifest (size: 62825)
0758.285 (0) The time we have been running (758.3) is approaching the resumption interval (786) - increasing resumption interval to 789
0758.289 (0) Created uploads zip (1) - 417443 KB in 94 s (4439.8 KB/s) (checksums: sha1: 6105ab69df6a799f40c3dba99b13e7ea9075b672, sha256: bc746745907c8c90315961e4100e89e2b0f70f5c7815be155ade734f89aa0d7d)
0758.303 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0758.306 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0758.934 (0) Google Drive: quota usage: used=13182.7 MB, total=15360 MB, available=2177.3 MB
0758.936 (0) Google Drive: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads2.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0760.666 (0) The time we have been running (760.7) is approaching the resumption interval (789) - increasing resumption interval to 791
0760.668 (0) Googledrive chunked upload: 0.2 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 15 / 46)
0761.507 (0) The time we have been running (761.5) is approaching the resumption interval (791) - increasing resumption interval to 792
0761.511 (0) Googledrive chunked upload: 0.7 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 15 / 46)
0762.863 (0) The time we have been running (762.9) is approaching the resumption interval (792) - increasing resumption interval to 793
0762.866 (0) Googledrive chunked upload: 1.7 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 15 / 46)
0764.634 (0) The time we have been running (764.6) is approaching the resumption interval (793) - increasing resumption interval to 795
0764.637 (0) Googledrive chunked upload: 3.7 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 15 / 46)
0767.204 (0) The time we have been running (767.2) is approaching the resumption interval (795) - increasing resumption interval to 798
0767.207 (0) Googledrive chunked upload: 7.6 % uploaded (32505856)
0769.732 (0) The time we have been running (769.7) is approaching the resumption interval (798) - increasing resumption interval to 800
0769.736 (0) Googledrive chunked upload: 11.5 % uploaded (49283072)
0772.407 (0) The time we have been running (772.4) is approaching the resumption interval (800) - increasing resumption interval to 803
0772.410 (0) Googledrive chunked upload: 15.5 % uploaded (66060288)
0775.003 (0) The time we have been running (775) is approaching the resumption interval (803) - increasing resumption interval to 805
0775.006 (0) Googledrive chunked upload: 19.4 % uploaded (82837504)
0777.703 (0) The time we have been running (777.7) is approaching the resumption interval (805) - increasing resumption interval to 808
0777.706 (0) Googledrive chunked upload: 23.3 % uploaded (99614720)
0780.287 (0) The time we have been running (780.3) is approaching the resumption interval (808) - increasing resumption interval to 811
0780.291 (0) Googledrive chunked upload: 27.2 % uploaded (116391936)
0782.768 (0) The time we have been running (782.8) is approaching the resumption interval (811) - increasing resumption interval to 813
0782.772 (0) Googledrive chunked upload: 31.2 % uploaded (133169152 - increasing chunk size to 32768 KB - memory usage: 15 / 46)
0786.208 (0) The time we have been running (786.2) is approaching the resumption interval (813) - increasing resumption interval to 817
0786.212 (0) Googledrive chunked upload: 39 % uploaded (166723584)
0789.631 (0) The time we have been running (789.6) is approaching the resumption interval (817) - increasing resumption interval to 820
0789.636 (0) Googledrive chunked upload: 46.9 % uploaded (200278016)
0793.256 (0) The time we have been running (793.3) is approaching the resumption interval (820) - increasing resumption interval to 824
0793.259 (0) Googledrive chunked upload: 54.7 % uploaded (233832448)
0796.780 (0) The time we have been running (796.8) is approaching the resumption interval (824) - increasing resumption interval to 827
0796.784 (0) Googledrive chunked upload: 62.6 % uploaded (267386880)
0800.259 (0) The time we have been running (800.3) is approaching the resumption interval (827) - increasing resumption interval to 831
0800.262 (0) Googledrive chunked upload: 70.4 % uploaded (300941312)
0803.575 (0) The time we have been running (803.6) is approaching the resumption interval (831) - increasing resumption interval to 834
0803.579 (0) Googledrive chunked upload: 78.3 % uploaded (334495744)
0807.054 (0) The time we have been running (807) is approaching the resumption interval (834) - increasing resumption interval to 838
0807.058 (0) Googledrive chunked upload: 86.1 % uploaded (368050176)
0810.461 (0) The time we have been running (810.5) is approaching the resumption interval (838) - increasing resumption interval to 841
0810.465 (0) Googledrive chunked upload: 94 % uploaded (401604608)
0814.948 (0) The time we have been running (814.9) is approaching the resumption interval (841) - increasing resumption interval to 845
0814.952 (0) Googledrive chunked upload: 100 % uploaded (401604608)
0814.957 (0) Google Drive: OK: Archive backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads2.zip uploaded in 56.02 seconds
0814.958 (0) Recording as successfully uploaded: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads2.zip
0815.009 (0) Deleting local file: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads2.zip: OK
0815.014 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (11.5 MB, 1 (1695) files added so far); re-opening (prior size: 0 KB)
0815.357 (0) The time we have been running (815.4) is approaching the resumption interval (845) - increasing resumption interval to 846
0815.360 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 1700 files added (on-disk size: 11311.2 KB)
0815.378 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 1800 files added (on-disk size: 11311.2 KB)
0815.393 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 1900 files added (on-disk size: 11311.2 KB)
0815.409 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 2000 files added (on-disk size: 11311.2 KB)
0815.425 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 2100 files added (on-disk size: 11311.2 KB)
0815.441 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 2200 files added (on-disk size: 11311.2 KB)
0815.457 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 2300 files added (on-disk size: 11311.2 KB)
0815.473 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 2400 files added (on-disk size: 11311.2 KB)
0815.490 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 2500 files added (on-disk size: 11311.2 KB)
0815.508 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 2600 files added (on-disk size: 11311.2 KB)
0815.524 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (124.7 MB, 10776 files batched, 1001 (2696) added so far); re-opening (prior size: 11311.2 KB)
0837.253 (0) The time we have been running (837.2) is approaching the resumption interval (846) - increasing resumption interval to 868
0837.256 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 2700 files added (on-disk size: 87498.1 KB)
0837.273 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 2800 files added (on-disk size: 87498.1 KB)
0837.290 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 2900 files added (on-disk size: 87498.1 KB)
0837.307 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 3000 files added (on-disk size: 87498.1 KB)
0837.325 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 3100 files added (on-disk size: 87498.1 KB)
0837.342 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 3200 files added (on-disk size: 87498.1 KB)
0837.361 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 3300 files added (on-disk size: 87498.1 KB)
0837.377 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 3400 files added (on-disk size: 87498.1 KB)
0837.394 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 3500 files added (on-disk size: 87498.1 KB)
0837.411 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 3600 files added (on-disk size: 87498.1 KB)
0837.426 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (84.8 MB, 10776 files batched, 1001 (3697) added so far); re-opening (prior size: 87498.1 KB)
0894.608 (0) The time we have been running (894.6) is approaching the resumption interval (868) - increasing resumption interval to 925
0894.613 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 3700 files added (on-disk size: 131669.5 KB)
0894.629 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 3800 files added (on-disk size: 131669.5 KB)
0894.644 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 3900 files added (on-disk size: 131669.5 KB)
0894.660 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 4000 files added (on-disk size: 131669.5 KB)
0894.676 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 4100 files added (on-disk size: 131669.5 KB)
0894.691 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 4200 files added (on-disk size: 131669.5 KB)
0894.707 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 4300 files added (on-disk size: 131669.5 KB)
0894.723 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 4400 files added (on-disk size: 131669.5 KB)
0894.731 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.4 MB, 10776 files batched, 755 (4452) added so far); re-opening (prior size: 131669.5 KB)
0904.183 (0) The time we have been running (904.2) is approaching the resumption interval (925) - increasing resumption interval to 935
0904.185 (0) A useful amount of data was added after this amount of zip processing: 10 s (normalised: 10 s, rate: 20555.4 KB/s)
0904.186 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=9.9815928936005, normalised_time=9.9633183944844, max_time=904.18520092964, data points known=1, max_bytes=209715200)
0904.196 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 4500 files added (on-disk size: 336991.4 KB)
0904.213 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 4600 files added (on-disk size: 336991.4 KB)
0904.229 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 4700 files added (on-disk size: 336991.4 KB)
0904.246 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.tmp: 4800 files added (on-disk size: 336991.4 KB)
0904.261 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (66.4 MB, 442 (4894) files added so far); last ratio: 1; re-opening (prior size: 336991.4 KB)
0910.315 (0) The time we have been running (910.3) is approaching the resumption interval (935) - increasing resumption interval to 941
0910.317 (0) Zip size is at/near split limit (395.6 MB / 400 MB) - bumping index (from: 2)
0913.306 (0) Creating zip file manifest (backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip.list-temp.tmp)
0913.317 (0) Successfully created zip file manifest (size: 391872)
0913.323 (0) The time we have been running (913.3) is approaching the resumption interval (941) - increasing resumption interval to 944
0913.326 (0) Created uploads zip (2) - 405068.6 KB in 152 s (2664.5 KB/s) (checksums: sha1: d9840a150c6bad58a98d03c12fc9f6f1d051446b, sha256: eda87dfe573cb6226ccc802e5bef2df80a6cd25bc31f28638b6ccc0e4205e974)
0913.336 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0913.337 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0914.079 (0) Google Drive: quota usage: used=13590.4 MB, total=15360 MB, available=1769.6 MB
0914.082 (0) Google Drive: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0915.903 (0) The time we have been running (915.9) is approaching the resumption interval (944) - increasing resumption interval to 946
0915.907 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 15.5 / 46)
0916.773 (0) The time we have been running (916.8) is approaching the resumption interval (946) - increasing resumption interval to 947
0916.776 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 15.5 / 46)
0918.094 (0) The time we have been running (918.1) is approaching the resumption interval (947) - increasing resumption interval to 949
0918.098 (0) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 15.5 / 46)
0919.995 (0) The time we have been running (920) is approaching the resumption interval (949) - increasing resumption interval to 950
0919.999 (0) Googledrive chunked upload: 3.8 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 15.5 / 46)
0922.544 (0) The time we have been running (922.5) is approaching the resumption interval (950) - increasing resumption interval to 953
0922.548 (0) Googledrive chunked upload: 7.8 % uploaded (32505856)
0925.105 (0) The time we have been running (925.1) is approaching the resumption interval (953) - increasing resumption interval to 956
0925.108 (0) Googledrive chunked upload: 11.9 % uploaded (49283072)
0927.657 (0) The time we have been running (927.7) is approaching the resumption interval (956) - increasing resumption interval to 958
0927.661 (0) Googledrive chunked upload: 15.9 % uploaded (66060288)
0934.534 (0) The time we have been running (934.5) is approaching the resumption interval (958) - increasing resumption interval to 965
0934.538 (0) Googledrive chunked upload: 20 % uploaded (82837504)
0937.297 (0) The time we have been running (937.3) is approaching the resumption interval (965) - increasing resumption interval to 968
0937.300 (0) Googledrive chunked upload: 24 % uploaded (99614720)
0939.815 (0) The time we have been running (939.8) is approaching the resumption interval (968) - increasing resumption interval to 970
0939.819 (0) Googledrive chunked upload: 28.1 % uploaded (116391936 - increasing chunk size to 32768 KB - memory usage: 15.5 / 46)
0943.238 (0) The time we have been running (943.2) is approaching the resumption interval (970) - increasing resumption interval to 974
0943.242 (0) Googledrive chunked upload: 36.1 % uploaded (149946368)
0946.679 (0) The time we have been running (946.7) is approaching the resumption interval (974) - increasing resumption interval to 977
0946.683 (0) Googledrive chunked upload: 44.2 % uploaded (183500800)
0950.210 (0) The time we have been running (950.2) is approaching the resumption interval (977) - increasing resumption interval to 981
0950.214 (0) Googledrive chunked upload: 52.3 % uploaded (217055232)
0953.695 (0) The time we have been running (953.7) is approaching the resumption interval (981) - increasing resumption interval to 984
0953.698 (0) Googledrive chunked upload: 60.4 % uploaded (250609664)
0957.104 (0) The time we have been running (957.1) is approaching the resumption interval (984) - increasing resumption interval to 988
0957.113 (0) Googledrive chunked upload: 68.5 % uploaded (284164096)
0960.562 (0) The time we have been running (960.6) is approaching the resumption interval (988) - increasing resumption interval to 991
0960.565 (0) Googledrive chunked upload: 76.6 % uploaded (317718528)
0964.117 (0) The time we have been running (964.1) is approaching the resumption interval (991) - increasing resumption interval to 995
0964.120 (0) Googledrive chunked upload: 84.7 % uploaded (351272960)
0967.692 (0) The time we have been running (967.7) is approaching the resumption interval (995) - increasing resumption interval to 998
0967.696 (0) Googledrive chunked upload: 92.8 % uploaded (384827392)
0972.716 (0) The time we have been running (972.7) is approaching the resumption interval (998) - increasing resumption interval to 1003
0972.719 (0) Googledrive chunked upload: 100 % uploaded (384827392)
0972.723 (0) Google Drive: OK: Archive backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip uploaded in 58.64 seconds
0972.725 (0) Recording as successfully uploaded: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip
0972.776 (0) Deleting local file: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads3.zip: OK
0972.781 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0 MB, 1 (4895) files added so far); re-opening (prior size: 0 KB)
0972.785 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 4900 files added (on-disk size: 0.4 KB)
0972.801 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 5000 files added (on-disk size: 0.4 KB)
0972.817 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 5100 files added (on-disk size: 0.4 KB)
0972.834 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 5200 files added (on-disk size: 0.4 KB)
0972.850 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 5300 files added (on-disk size: 0.4 KB)
0972.868 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 5400 files added (on-disk size: 0.4 KB)
0972.885 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 5500 files added (on-disk size: 0.4 KB)
0972.901 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 5600 files added (on-disk size: 0.4 KB)
0972.918 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 5700 files added (on-disk size: 0.4 KB)
0972.934 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 5800 files added (on-disk size: 0.4 KB)
0972.950 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (187.1 MB, 10776 files batched, 1001 (5896) added so far); re-opening (prior size: 0.4 KB)
0980.255 (0) The time we have been running (980.2) is approaching the resumption interval (1003) - increasing resumption interval to 1011
0980.259 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 5900 files added (on-disk size: 191560.7 KB)
0980.275 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 6000 files added (on-disk size: 191560.7 KB)
0980.291 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 6100 files added (on-disk size: 191560.7 KB)
0980.307 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 6200 files added (on-disk size: 191560.7 KB)
0980.323 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 6300 files added (on-disk size: 191560.7 KB)
0980.340 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 6400 files added (on-disk size: 191560.7 KB)
0980.356 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.tmp: 6500 files added (on-disk size: 191560.7 KB)
0980.368 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (194.4 MB, 684 (6580) files added so far); last ratio: 0.9999; re-opening (prior size: 191560.7 KB)
0991.729 (0) The time we have been running (991.7) is approaching the resumption interval (1011) - increasing resumption interval to 1022
0991.732 (0) Zip size is at/near split limit (381.6 MB / 400 MB) - bumping index (from: 3)
0994.671 (0) Creating zip file manifest (backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip.list-temp.tmp)
0994.678 (0) Successfully created zip file manifest (size: 137413)
0994.686 (0) The time we have been running (994.7) is approaching the resumption interval (1022) - increasing resumption interval to 1025
0994.689 (0) Created uploads zip (3) - 390726.7 KB in 78.4 s (4983.4 KB/s) (checksums: sha1: 8891e764d46125f4cc88ad8d59713b4c37475af4, sha256: 1480d5b22e03f1acb9fe2b6ae8991f9c6a655a85c495b5bf998f8f2b28610156)
0994.698 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0994.700 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0995.271 (0) Google Drive: quota usage: used=13986 MB, total=15360 MB, available=1374 MB
0995.273 (0) Google Drive: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0997.101 (0) The time we have been running (997.1) is approaching the resumption interval (1025) - increasing resumption interval to 1028
0997.106 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 15.2 / 46)
0997.937 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 15.2 / 46)
0999.250 (0) The time we have been running (999.2) is approaching the resumption interval (1028) - increasing resumption interval to 1030
0999.255 (0) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 15.2 / 46)
1001.048 (0) The time we have been running (1001) is approaching the resumption interval (1030) - increasing resumption interval to 1032
1001.051 (0) Googledrive chunked upload: 3.9 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 15.2 / 46)
1003.635 (0) The time we have been running (1003.6) is approaching the resumption interval (1032) - increasing resumption interval to 1034
1003.637 (0) Googledrive chunked upload: 8.1 % uploaded (32505856)
1006.216 (0) The time we have been running (1006.2) is approaching the resumption interval (1034) - increasing resumption interval to 1037
1006.220 (0) Googledrive chunked upload: 12.3 % uploaded (49283072)
1008.894 (0) The time we have been running (1008.9) is approaching the resumption interval (1037) - increasing resumption interval to 1039
1008.899 (0) Googledrive chunked upload: 16.5 % uploaded (66060288)
1011.427 (0) The time we have been running (1011.4) is approaching the resumption interval (1039) - increasing resumption interval to 1042
1011.430 (0) Googledrive chunked upload: 20.7 % uploaded (82837504)
1013.920 (0) The time we have been running (1013.9) is approaching the resumption interval (1042) - increasing resumption interval to 1044
1013.923 (0) Googledrive chunked upload: 24.9 % uploaded (99614720 - increasing chunk size to 32768 KB - memory usage: 15.2 / 46)
1017.349 (0) The time we have been running (1017.3) is approaching the resumption interval (1044) - increasing resumption interval to 1048
1017.352 (0) Googledrive chunked upload: 33.3 % uploaded (133169152)
1020.749 (0) The time we have been running (1020.7) is approaching the resumption interval (1048) - increasing resumption interval to 1051
1020.751 (0) Googledrive chunked upload: 41.7 % uploaded (166723584)
1024.121 (0) The time we have been running (1024.1) is approaching the resumption interval (1051) - increasing resumption interval to 1055
1024.124 (0) Googledrive chunked upload: 50.1 % uploaded (200278016)
1027.686 (0) The time we have been running (1027.7) is approaching the resumption interval (1055) - increasing resumption interval to 1058
1027.690 (0) Googledrive chunked upload: 58.4 % uploaded (233832448)
1031.149 (0) The time we have been running (1031.1) is approaching the resumption interval (1058) - increasing resumption interval to 1062
1031.152 (0) Googledrive chunked upload: 66.8 % uploaded (267386880)
1034.644 (0) The time we have been running (1034.6) is approaching the resumption interval (1062) - increasing resumption interval to 1065
1034.648 (0) Googledrive chunked upload: 75.2 % uploaded (300941312)
1038.056 (0) The time we have been running (1038) is approaching the resumption interval (1065) - increasing resumption interval to 1069
1038.058 (0) Googledrive chunked upload: 83.6 % uploaded (334495744)
1041.430 (0) The time we have been running (1041.4) is approaching the resumption interval (1069) - increasing resumption interval to 1072
1041.434 (0) Googledrive chunked upload: 92 % uploaded (368050176)
1046.330 (0) The time we have been running (1046.3) is approaching the resumption interval (1072) - increasing resumption interval to 1077
1046.333 (0) Googledrive chunked upload: 100 % uploaded (368050176)
1046.337 (0) Google Drive: OK: Archive backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip uploaded in 51.06 seconds
1046.338 (0) Recording as successfully uploaded: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip
1046.393 (0) Deleting local file: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads4.zip: OK
1046.398 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (2.8 MB, 1 (6581) files added so far); re-opening (prior size: 0 KB)
1046.479 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 6600 files added (on-disk size: 2827.5 KB)
1046.496 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 6700 files added (on-disk size: 2827.5 KB)
1046.514 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads5.zip.tmp: 6800 files added (on-disk size: 2827.5 KB)
