0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 06:25:52 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19885.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754552035, seconds_ago=341517)
0693.167 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads2.zip.tmp: 1300 files added (on-disk size: 193315.9 KB)
0693.182 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads2.zip.tmp: 1400 files added (on-disk size: 193315.9 KB)
0693.198 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads2.zip.tmp: 1500 files added (on-disk size: 193315.9 KB)
0693.215 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads2.zip.tmp: 1600 files added (on-disk size: 193315.9 KB)
0693.230 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200 MB, 10776 files batched, 407 (1687) added so far); re-opening (prior size: 193315.9 KB)
0719.496 (0) The time we have been running (719.5) is approaching the resumption interval (724) - increasing resumption interval to 750
0719.501 (0) A useful amount of data was added after this amount of zip processing: 26.3 s (normalised: 26.3 s, rate: 7775.1 KB/s)
0719.504 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=26.346831083298, normalised_time=26.340609146331, max_time=719.50328803062, data points known=1, max_bytes=209715200)
0719.511 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (34.4 MB, 7 (1694) files added so far); last ratio: 0.9285; re-opening (prior size: 383512 KB)
0723.293 (0) The time we have been running (723.3) is approaching the resumption interval (750) - increasing resumption interval to 754
0723.298 (0) Zip size is at/near split limit (407.7 MB / 400 MB) - bumping index (from: 1)
0726.343 (0) Creating zip file manifest (backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads2.zip.list-temp.tmp)
0726.348 (0) Successfully created zip file manifest (size: 62825)
0726.357 (0) The time we have been running (726.4) is approaching the resumption interval (754) - increasing resumption interval to 757
0726.363 (0) Created uploads zip (1) - 417443 KB in 88.2 s (4731.3 KB/s) (checksums: sha1: 6105ab69df6a799f40c3dba99b13e7ea9075b672, sha256: bc746745907c8c90315961e4100e89e2b0f70f5c7815be155ade734f89aa0d7d)
0726.376 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0726.379 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0726.989 (0) Google Drive: quota usage: used=13177 MB, total=15360 MB, available=2183 MB
0726.991 (0) Google Drive: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads2.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0728.776 (0) The time we have been running (728.8) is approaching the resumption interval (757) - increasing resumption interval to 759
0728.778 (0) Googledrive chunked upload: 0.2 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 15.3 / 46)
0729.633 (0) The time we have been running (729.6) is approaching the resumption interval (759) - increasing resumption interval to 760
0729.636 (0) Googledrive chunked upload: 0.7 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 15.3 / 46)
0730.980 (0) The time we have been running (731) is approaching the resumption interval (760) - increasing resumption interval to 761
0730.983 (0) Googledrive chunked upload: 1.7 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 15.3 / 46)
0732.787 (0) The time we have been running (732.8) is approaching the resumption interval (761) - increasing resumption interval to 763
0732.790 (0) Googledrive chunked upload: 3.7 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 15.3 / 46)
0735.326 (0) The time we have been running (735.3) is approaching the resumption interval (763) - increasing resumption interval to 766
0735.330 (0) Googledrive chunked upload: 7.6 % uploaded (32505856)
0737.840 (0) The time we have been running (737.8) is approaching the resumption interval (766) - increasing resumption interval to 768
0737.843 (0) Googledrive chunked upload: 11.5 % uploaded (49283072 - increasing chunk size to 32768 KB - memory usage: 15.3 / 46)
0741.269 (0) The time we have been running (741.3) is approaching the resumption interval (768) - increasing resumption interval to 772
0741.273 (0) Googledrive chunked upload: 19.4 % uploaded (82837504)
0744.722 (0) The time we have been running (744.7) is approaching the resumption interval (772) - increasing resumption interval to 775
0744.728 (0) Googledrive chunked upload: 27.2 % uploaded (116391936)
0748.356 (0) The time we have been running (748.3) is approaching the resumption interval (775) - increasing resumption interval to 779
0748.360 (0) Googledrive chunked upload: 35.1 % uploaded (149946368)
0751.984 (0) The time we have been running (752) is approaching the resumption interval (779) - increasing resumption interval to 782
0751.988 (0) Googledrive chunked upload: 42.9 % uploaded (183500800)
0755.435 (0) The time we have been running (755.4) is approaching the resumption interval (782) - increasing resumption interval to 786
0755.439 (0) Googledrive chunked upload: 50.8 % uploaded (217055232)
0758.877 (0) The time we have been running (758.9) is approaching the resumption interval (786) - increasing resumption interval to 789
0758.880 (0) Googledrive chunked upload: 58.6 % uploaded (250609664)
0762.665 (0) The time we have been running (762.7) is approaching the resumption interval (789) - increasing resumption interval to 793
0762.670 (0) Googledrive chunked upload: 66.5 % uploaded (284164096)
0766.314 (0) The time we have been running (766.3) is approaching the resumption interval (793) - increasing resumption interval to 797
0766.319 (0) Googledrive chunked upload: 74.3 % uploaded (317718528)
0769.866 (0) The time we have been running (769.9) is approaching the resumption interval (797) - increasing resumption interval to 800
0769.869 (0) Googledrive chunked upload: 82.2 % uploaded (351272960)
0773.384 (0) The time we have been running (773.4) is approaching the resumption interval (800) - increasing resumption interval to 804
0773.387 (0) Googledrive chunked upload: 90 % uploaded (384827392)
0776.847 (0) The time we have been running (776.8) is approaching the resumption interval (804) - increasing resumption interval to 807
0776.852 (0) Googledrive chunked upload: 97.9 % uploaded (418381824)
0780.233 (0) The time we have been running (780.2) is approaching the resumption interval (807) - increasing resumption interval to 811
0780.238 (0) Googledrive chunked upload: 100 % uploaded (418381824)
0780.244 (0) Google Drive: OK: Archive backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads2.zip uploaded in 53.25 seconds
0780.246 (0) Recording as successfully uploaded: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads2.zip
0780.292 (0) Deleting local file: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads2.zip: OK
0780.297 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (11.5 MB, 1 (1695) files added so far); re-opening (prior size: 0 KB)
0780.638 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 1700 files added (on-disk size: 11311.2 KB)
0780.657 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 1800 files added (on-disk size: 11311.2 KB)
0780.675 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 1900 files added (on-disk size: 11311.2 KB)
0780.693 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 2000 files added (on-disk size: 11311.2 KB)
0780.710 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 2100 files added (on-disk size: 11311.2 KB)
0780.728 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 2200 files added (on-disk size: 11311.2 KB)
0780.745 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 2300 files added (on-disk size: 11311.2 KB)
0780.762 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 2400 files added (on-disk size: 11311.2 KB)
0780.780 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 2500 files added (on-disk size: 11311.2 KB)
0780.799 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 2600 files added (on-disk size: 11311.2 KB)
0780.816 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (124.7 MB, 10776 files batched, 1001 (2696) added so far); re-opening (prior size: 11311.2 KB)
0800.636 (0) The time we have been running (800.6) is approaching the resumption interval (811) - increasing resumption interval to 831
0800.642 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 2700 files added (on-disk size: 87498.1 KB)
0800.660 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 2800 files added (on-disk size: 87498.1 KB)
0800.678 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 2900 files added (on-disk size: 87498.1 KB)
0800.694 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 3000 files added (on-disk size: 87498.1 KB)
0800.710 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 3100 files added (on-disk size: 87498.1 KB)
0800.727 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 3200 files added (on-disk size: 87498.1 KB)
0800.745 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 3300 files added (on-disk size: 87498.1 KB)
0800.764 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 3400 files added (on-disk size: 87498.1 KB)
0800.781 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 3500 files added (on-disk size: 87498.1 KB)
0800.798 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 3600 files added (on-disk size: 87498.1 KB)
0800.814 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (84.8 MB, 10776 files batched, 1001 (3697) added so far); re-opening (prior size: 87498.1 KB)
0804.997 (2) Opened log file at time: Mon, 11 Aug 2025 06:39:17 +0000 on http://localhost
0804.999 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0805.001 (2) Free space on disk containing Updraft's temporary directory: 19772.7 MB
0805.002 (2) Requesting backup semaphore lock (93707dc36e91)
0805.008 (2) [Info] Lock (updraft_lock_93707dc36e91, wp_options) acquired
0805.013 (2) Terminate: check-in exists with activity within the last 30 seconds (time_mod=1754894353.5, time_now=1754894357.8, diff=4, size=n/a). This likely means that another UpdraftPlus run is at work; so we will exit.
0805.014 (2) A new resumption will be scheduled to prevent the job ending
0805.015 (2) Rescheduling resumption 3: moving to 900 seconds from now (1754895257)
0805.019 (2) To decrease the likelihood of overlaps, increasing resumption interval to: 831 + 120 = 951
0855.880 (0) The time we have been running (855.9) is approaching the resumption interval (831) - increasing resumption interval to 886
0855.886 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 3700 files added (on-disk size: 131669.5 KB)
0855.903 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 3800 files added (on-disk size: 131669.5 KB)
0855.920 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 3900 files added (on-disk size: 131669.5 KB)
0855.937 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 4000 files added (on-disk size: 131669.5 KB)
0855.953 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 4100 files added (on-disk size: 131669.5 KB)
0855.969 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 4200 files added (on-disk size: 131669.5 KB)
0855.985 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 4300 files added (on-disk size: 131669.5 KB)
0856.000 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 4400 files added (on-disk size: 131669.5 KB)
0856.009 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.4 MB, 10776 files batched, 755 (4452) added so far); re-opening (prior size: 131669.5 KB)
0865.428 (0) The time we have been running (865.4) is approaching the resumption interval (886) - increasing resumption interval to 896
0865.431 (0) A useful amount of data was added after this amount of zip processing: 10.3 s (normalised: 10.3 s, rate: 19965.7 KB/s)
0865.432 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=10.276431083679, normalised_time=10.257616788931, max_time=865.43144202232, data points known=1, max_bytes=209715200)
0865.443 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 4500 files added (on-disk size: 336991.4 KB)
0865.458 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 4600 files added (on-disk size: 336991.4 KB)
0865.475 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 4700 files added (on-disk size: 336991.4 KB)
0865.492 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.tmp: 4800 files added (on-disk size: 336991.4 KB)
0865.507 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (66.4 MB, 442 (4894) files added so far); last ratio: 1; re-opening (prior size: 336991.4 KB)
0871.223 (0) The time we have been running (871.2) is approaching the resumption interval (896) - increasing resumption interval to 902
0871.226 (0) Zip size is at/near split limit (395.6 MB / 400 MB) - bumping index (from: 2)
0874.226 (0) Creating zip file manifest (backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip.list-temp.tmp)
0874.239 (0) Successfully created zip file manifest (size: 391872)
0874.248 (0) The time we have been running (874.2) is approaching the resumption interval (902) - increasing resumption interval to 905
0874.254 (0) Created uploads zip (2) - 405068.6 KB in 144.9 s (2796.2 KB/s) (checksums: sha1: d9840a150c6bad58a98d03c12fc9f6f1d051446b, sha256: eda87dfe573cb6226ccc802e5bef2df80a6cd25bc31f28638b6ccc0e4205e974)
0874.267 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0874.269 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0874.858 (0) Google Drive: quota usage: used=13584.6 MB, total=15360 MB, available=1775.4 MB
0874.860 (0) Google Drive: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0876.712 (0) The time we have been running (876.7) is approaching the resumption interval (905) - increasing resumption interval to 907
0876.717 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 15.7 / 46)
0877.566 (0) The time we have been running (877.6) is approaching the resumption interval (907) - increasing resumption interval to 908
0877.568 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 15.7 / 46)
0878.943 (0) The time we have been running (878.9) is approaching the resumption interval (908) - increasing resumption interval to 909
0878.947 (0) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 15.7 / 46)
0880.741 (0) The time we have been running (880.7) is approaching the resumption interval (909) - increasing resumption interval to 911
0880.746 (0) Googledrive chunked upload: 3.8 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 15.7 / 46)
0883.315 (0) The time we have been running (883.3) is approaching the resumption interval (911) - increasing resumption interval to 914
0883.320 (0) Googledrive chunked upload: 7.8 % uploaded (32505856)
0885.862 (0) The time we have been running (885.9) is approaching the resumption interval (914) - increasing resumption interval to 916
0885.867 (0) Googledrive chunked upload: 11.9 % uploaded (49283072)
0888.616 (0) The time we have been running (888.6) is approaching the resumption interval (916) - increasing resumption interval to 919
0888.621 (0) Googledrive chunked upload: 15.9 % uploaded (66060288)
0891.171 (0) The time we have been running (891.2) is approaching the resumption interval (919) - increasing resumption interval to 922
0891.175 (0) Googledrive chunked upload: 20 % uploaded (82837504)
0893.782 (0) The time we have been running (893.8) is approaching the resumption interval (922) - increasing resumption interval to 924
0893.786 (0) Googledrive chunked upload: 24 % uploaded (99614720)
0896.261 (0) The time we have been running (896.3) is approaching the resumption interval (924) - increasing resumption interval to 927
0896.266 (0) Googledrive chunked upload: 28.1 % uploaded (116391936 - increasing chunk size to 32768 KB - memory usage: 15.7 / 46)
0899.807 (0) The time we have been running (899.8) is approaching the resumption interval (927) - increasing resumption interval to 930
0899.811 (0) Googledrive chunked upload: 36.1 % uploaded (149946368)
0903.405 (0) The time we have been running (903.4) is approaching the resumption interval (930) - increasing resumption interval to 934
0903.407 (0) Googledrive chunked upload: 44.2 % uploaded (183500800)
0906.889 (0) The time we have been running (906.9) is approaching the resumption interval (934) - increasing resumption interval to 937
0906.893 (0) Googledrive chunked upload: 52.3 % uploaded (217055232)
0910.323 (0) The time we have been running (910.3) is approaching the resumption interval (937) - increasing resumption interval to 941
0910.326 (0) Googledrive chunked upload: 60.4 % uploaded (250609664)
0913.661 (0) The time we have been running (913.7) is approaching the resumption interval (941) - increasing resumption interval to 944
0913.664 (0) Googledrive chunked upload: 68.5 % uploaded (284164096)
0917.318 (0) The time we have been running (917.3) is approaching the resumption interval (944) - increasing resumption interval to 948
0917.321 (0) Googledrive chunked upload: 76.6 % uploaded (317718528)
0920.767 (0) The time we have been running (920.8) is approaching the resumption interval (948) - increasing resumption interval to 951
0920.771 (0) Googledrive chunked upload: 84.7 % uploaded (351272960)
0924.205 (0) The time we have been running (924.2) is approaching the resumption interval (951) - increasing resumption interval to 955
0924.209 (0) Googledrive chunked upload: 92.8 % uploaded (384827392)
0928.794 (0) The time we have been running (928.8) is approaching the resumption interval (955) - increasing resumption interval to 959
0928.798 (0) Googledrive chunked upload: 100 % uploaded (384827392)
0928.804 (0) Google Drive: OK: Archive backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip uploaded in 53.94 seconds
0928.806 (0) Recording as successfully uploaded: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip
0928.848 (0) Deleting local file: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads3.zip: OK
0928.853 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0 MB, 1 (4895) files added so far); re-opening (prior size: 0 KB)
0928.858 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 4900 files added (on-disk size: 0.4 KB)
0928.875 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 5000 files added (on-disk size: 0.4 KB)
0928.893 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 5100 files added (on-disk size: 0.4 KB)
0928.911 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 5200 files added (on-disk size: 0.4 KB)
0928.928 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 5300 files added (on-disk size: 0.4 KB)
0928.947 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 5400 files added (on-disk size: 0.4 KB)
0928.964 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 5500 files added (on-disk size: 0.4 KB)
0928.980 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 5600 files added (on-disk size: 0.4 KB)
0928.996 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 5700 files added (on-disk size: 0.4 KB)
0929.012 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 5800 files added (on-disk size: 0.4 KB)
0929.028 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (187.1 MB, 10776 files batched, 1001 (5896) added so far); re-opening (prior size: 0.4 KB)
0936.057 (0) The time we have been running (936) is approaching the resumption interval (959) - increasing resumption interval to 967
0936.061 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 5900 files added (on-disk size: 191560.7 KB)
0936.090 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 6000 files added (on-disk size: 191560.7 KB)
0936.107 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 6100 files added (on-disk size: 191560.7 KB)
0936.123 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 6200 files added (on-disk size: 191560.7 KB)
0936.139 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 6300 files added (on-disk size: 191560.7 KB)
0936.154 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 6400 files added (on-disk size: 191560.7 KB)
0936.170 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.tmp: 6500 files added (on-disk size: 191560.7 KB)
0936.183 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (194.4 MB, 684 (6580) files added so far); last ratio: 0.9999; re-opening (prior size: 191560.7 KB)
0947.124 (0) The time we have been running (947.1) is approaching the resumption interval (967) - increasing resumption interval to 978
0947.127 (0) Zip size is at/near split limit (381.6 MB / 400 MB) - bumping index (from: 3)
0949.980 (0) Creating zip file manifest (backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip.list-temp.tmp)
0949.988 (0) Successfully created zip file manifest (size: 137413)
0949.997 (0) The time we have been running (950) is approaching the resumption interval (978) - increasing resumption interval to 980
0950.002 (0) Created uploads zip (3) - 390726.7 KB in 72.9 s (5361.8 KB/s) (checksums: sha1: 8891e764d46125f4cc88ad8d59713b4c37475af4, sha256: 1480d5b22e03f1acb9fe2b6ae8991f9c6a655a85c495b5bf998f8f2b28610156)
0950.015 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0950.016 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0950.608 (0) Google Drive: quota usage: used=13980.2 MB, total=15360 MB, available=1379.8 MB
0950.610 (0) Google Drive: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0952.374 (0) The time we have been running (952.4) is approaching the resumption interval (980) - increasing resumption interval to 983
0952.378 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 15.4 / 46)
0953.249 (0) The time we have been running (953.2) is approaching the resumption interval (983) - increasing resumption interval to 984
0953.253 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 15.4 / 46)
0954.464 (0) The time we have been running (954.5) is approaching the resumption interval (984) - increasing resumption interval to 985
0954.467 (0) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 15.4 / 46)
0956.294 (0) The time we have been running (956.3) is approaching the resumption interval (985) - increasing resumption interval to 987
0956.297 (0) Googledrive chunked upload: 3.9 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 15.4 / 46)
0958.800 (0) The time we have been running (958.8) is approaching the resumption interval (987) - increasing resumption interval to 989
0958.804 (0) Googledrive chunked upload: 8.1 % uploaded (32505856 - increasing chunk size to 32768 KB - memory usage: 15.4 / 46)
0962.366 (0) The time we have been running (962.4) is approaching the resumption interval (989) - increasing resumption interval to 993
0962.369 (0) Googledrive chunked upload: 16.5 % uploaded (66060288)
0965.877 (0) The time we have been running (965.9) is approaching the resumption interval (993) - increasing resumption interval to 996
0965.881 (0) Googledrive chunked upload: 24.9 % uploaded (99614720)
0969.247 (0) The time we have been running (969.2) is approaching the resumption interval (996) - increasing resumption interval to 1000
0969.250 (0) Googledrive chunked upload: 33.3 % uploaded (133169152)
0972.719 (0) The time we have been running (972.7) is approaching the resumption interval (1000) - increasing resumption interval to 1003
0972.723 (0) Googledrive chunked upload: 41.7 % uploaded (166723584)
0976.086 (0) The time we have been running (976.1) is approaching the resumption interval (1003) - increasing resumption interval to 1007
0976.089 (0) Googledrive chunked upload: 50.1 % uploaded (200278016)
0979.474 (0) The time we have been running (979.5) is approaching the resumption interval (1007) - increasing resumption interval to 1010
0979.477 (0) Googledrive chunked upload: 58.4 % uploaded (233832448)
0982.957 (0) The time we have been running (983) is approaching the resumption interval (1010) - increasing resumption interval to 1013
0982.961 (0) Googledrive chunked upload: 66.8 % uploaded (267386880)
0986.404 (0) The time we have been running (986.4) is approaching the resumption interval (1013) - increasing resumption interval to 1017
0986.408 (0) Googledrive chunked upload: 75.2 % uploaded (300941312)
0989.804 (0) The time we have been running (989.8) is approaching the resumption interval (1017) - increasing resumption interval to 1020
0989.808 (0) Googledrive chunked upload: 83.6 % uploaded (334495744)
0993.124 (0) The time we have been running (993.1) is approaching the resumption interval (1020) - increasing resumption interval to 1024
0993.128 (0) Googledrive chunked upload: 92 % uploaded (368050176)
0997.919 (0) The time we have been running (997.9) is approaching the resumption interval (1024) - increasing resumption interval to 1028
0997.923 (0) Googledrive chunked upload: 100 % uploaded (368050176)
0997.928 (0) Google Drive: OK: Archive backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip uploaded in 47.32 seconds
0997.931 (0) Recording as successfully uploaded: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads4.zip
