0000.001 (0) Opened log file at time: Fri, 04 Jul 2025 10:28:16 +0000 on http://localhost
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.1M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 47967.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1751534542, seconds_ago=90354)
1375.216 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11700 files added (on-disk size: 93397 KB)
1375.263 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11800 files added (on-disk size: 93397 KB)
1375.308 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11900 files added (on-disk size: 93397 KB)
1375.348 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12000 files added (on-disk size: 93397 KB)
1375.393 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12100 files added (on-disk size: 93397 KB)
1375.448 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12200 files added (on-disk size: 93397 KB)
1375.503 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12300 files added (on-disk size: 93397 KB)
1375.562 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12400 files added (on-disk size: 93397 KB)
1375.614 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12500 files added (on-disk size: 93397 KB)
1375.662 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12600 files added (on-disk size: 93397 KB)
1375.708 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12700 files added (on-disk size: 93397 KB)
1375.753 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12800 files added (on-disk size: 93397 KB)
1375.794 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12900 files added (on-disk size: 93397 KB)
1375.835 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13000 files added (on-disk size: 93397 KB)
1375.881 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13100 files added (on-disk size: 93397 KB)
1375.919 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13200 files added (on-disk size: 93397 KB)
1375.959 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13300 files added (on-disk size: 93397 KB)
1375.988 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13400 files added (on-disk size: 93397 KB)
1376.022 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13500 files added (on-disk size: 93397 KB)
1376.061 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13600 files added (on-disk size: 93397 KB)
1376.094 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13700 files added (on-disk size: 93397 KB)
1376.119 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13800 files added (on-disk size: 93397 KB)
1376.146 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13900 files added (on-disk size: 93397 KB)
1376.177 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14000 files added (on-disk size: 93397 KB)
1376.206 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14100 files added (on-disk size: 93397 KB)
1376.231 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14200 files added (on-disk size: 93397 KB)
1376.274 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14300 files added (on-disk size: 93397 KB)
1376.329 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14400 files added (on-disk size: 93397 KB)
1376.389 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14500 files added (on-disk size: 93397 KB)
1376.439 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14600 files added (on-disk size: 93397 KB)
1376.485 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14700 files added (on-disk size: 93397 KB)
1376.547 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14800 files added (on-disk size: 93397 KB)
1376.608 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14900 files added (on-disk size: 93397 KB)
1376.656 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15000 files added (on-disk size: 93397 KB)
1376.690 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15100 files added (on-disk size: 93397 KB)
1376.736 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15200 files added (on-disk size: 93397 KB)
1376.780 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15300 files added (on-disk size: 93397 KB)
1376.823 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15400 files added (on-disk size: 93397 KB)
1376.855 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15500 files added (on-disk size: 93397 KB)
1376.891 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15600 files added (on-disk size: 93397 KB)
1376.928 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15700 files added (on-disk size: 93397 KB)
1376.975 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15800 files added (on-disk size: 93397 KB)
1377.018 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15900 files added (on-disk size: 93397 KB)
1377.047 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16000 files added (on-disk size: 93397 KB)
1377.072 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16100 files added (on-disk size: 93397 KB)
1377.098 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16200 files added (on-disk size: 93397 KB)
1377.131 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16300 files added (on-disk size: 93397 KB)
1377.160 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16400 files added (on-disk size: 93397 KB)
1377.183 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16500 files added (on-disk size: 93397 KB)
1377.216 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16600 files added (on-disk size: 93397 KB)
1377.262 (2) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16700 files added (on-disk size: 93397 KB)
2091.320 (3) Opened log file at time: Fri, 04 Jul 2025 11:03:07 +0000 on http://localhost
2091.322 (3) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.6M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
2091.323 (3) Free space on disk containing Updraft's temporary directory: 47691.9 MB
2091.325 (3) Requesting backup semaphore lock (b2343d75759c)
2091.327 (3) [Info] Lock (updraft_lock_b2343d75759c, wp_options) acquired
2091.330 (3) Backup run: resumption=3, nonce=b2343d75759c, file_nonce=b2343d75759c begun at=1751624896 (2091s ago), job type=backup
2091.332 (3) Scheduling a resumption (4) after 720 seconds (1751627707) in case this run gets aborted
2091.335 (3) Checking if we have a zip executable available
2091.336 (3) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
2091.337 (3) Creation of backups of directories: had begun; will resume
2091.340 (3) Beginning creation of dump of plugins (split every: 400 MB)
2091.342 (3) Deleting old temporary file: pclzip-6867b04425d55.tmp
2091.351 (3) Terminate: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1751626987, time_now=1751626987, diff=0, size=93738.4KB). This likely means that another UpdraftPlus run is at work; so we will exit.
2091.353 (3) Rescheduling resumption 4: moving to 840 seconds from now (1751627827)
2091.358 (3) To decrease the likelihood of overlaps, increasing resumption interval to: 720 + 120 = 840
2938.636 (4) Opened log file at time: Fri, 04 Jul 2025 11:17:14 +0000 on http://localhost
2938.638 (4) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.6M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
2938.639 (4) Free space on disk containing Updraft's temporary directory: 47683.4 MB
2938.641 (4) Requesting backup semaphore lock (b2343d75759c)
2938.643 (4) [Info] Lock (updraft_lock_b2343d75759c, wp_options) acquired
2938.647 (4) Backup run: resumption=4, nonce=b2343d75759c, file_nonce=b2343d75759c begun at=1751624896 (2938s ago), job type=backup, previous check-in=0.03s
2938.650 (4) Scheduling a resumption (5) after 840 seconds (1751628674) in case this run gets aborted
2938.653 (4) Checking if we have a zip executable available
2938.655 (4) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
2938.656 (4) Creation of backups of directories: had begun; will resume
2938.659 (4) Beginning creation of dump of plugins (split every: 400 MB)
2938.662 (4) Deleting old temporary file: pclzip-6867b5995a24c.tmp
2938.672 (4) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1751627161, time_now=1751627834, diff=673)
2938.795 (4) backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: Zip file already exists, with 16600 files
2945.516 (4) Total entities for the zip file: 3334 directories, 16783 files (0 skipped as non-modified), 278.4 MB
2945.518 (4) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285108.3 KB, split: 409600 KB)
2945.525 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 100 files added (on-disk size: 93838.7 KB)
2945.530 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 200 files added (on-disk size: 93838.7 KB)
2945.534 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 300 files added (on-disk size: 93838.7 KB)
2945.538 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 400 files added (on-disk size: 93838.7 KB)
2945.542 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 500 files added (on-disk size: 93838.7 KB)
2945.547 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 600 files added (on-disk size: 93838.7 KB)
2945.551 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 700 files added (on-disk size: 93838.7 KB)
2945.555 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 800 files added (on-disk size: 93838.7 KB)
2945.560 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 900 files added (on-disk size: 93838.7 KB)
2945.564 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1000 files added (on-disk size: 93838.7 KB)
2945.571 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1100 files added (on-disk size: 93838.7 KB)
2945.575 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1200 files added (on-disk size: 93838.7 KB)
2945.580 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1300 files added (on-disk size: 93838.7 KB)
2945.584 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1400 files added (on-disk size: 93838.7 KB)
2945.588 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1500 files added (on-disk size: 93838.7 KB)
2945.593 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1600 files added (on-disk size: 93838.7 KB)
2945.597 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1700 files added (on-disk size: 93838.7 KB)
2945.601 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1800 files added (on-disk size: 93838.7 KB)
2945.606 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1900 files added (on-disk size: 93838.7 KB)
2945.610 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2000 files added (on-disk size: 93838.7 KB)
2945.617 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2100 files added (on-disk size: 93838.7 KB)
2945.621 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2200 files added (on-disk size: 93838.7 KB)
2945.625 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2300 files added (on-disk size: 93838.7 KB)
2945.630 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2400 files added (on-disk size: 93838.7 KB)
2945.634 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2500 files added (on-disk size: 93838.7 KB)
2945.638 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2600 files added (on-disk size: 93838.7 KB)
2945.643 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2700 files added (on-disk size: 93838.7 KB)
2945.647 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2800 files added (on-disk size: 93838.7 KB)
2945.651 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2900 files added (on-disk size: 93838.7 KB)
2945.656 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3000 files added (on-disk size: 93838.7 KB)
2945.662 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3100 files added (on-disk size: 93838.7 KB)
2945.666 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3200 files added (on-disk size: 93838.7 KB)
2945.671 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3300 files added (on-disk size: 93838.7 KB)
2945.675 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3400 files added (on-disk size: 93838.7 KB)
2945.679 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3500 files added (on-disk size: 93838.7 KB)
2945.684 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3600 files added (on-disk size: 93838.7 KB)
2945.688 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3700 files added (on-disk size: 93838.7 KB)
2945.692 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3800 files added (on-disk size: 93838.7 KB)
2945.696 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3900 files added (on-disk size: 93838.7 KB)
2945.701 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4000 files added (on-disk size: 93838.7 KB)
2945.707 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4100 files added (on-disk size: 93838.7 KB)
2945.711 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4200 files added (on-disk size: 93838.7 KB)
2945.715 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4300 files added (on-disk size: 93838.7 KB)
2945.719 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4400 files added (on-disk size: 93838.7 KB)
2945.724 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4500 files added (on-disk size: 93838.7 KB)
2945.728 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4600 files added (on-disk size: 93838.7 KB)
2945.732 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4700 files added (on-disk size: 93838.7 KB)
2945.737 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4800 files added (on-disk size: 93838.7 KB)
2945.741 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4900 files added (on-disk size: 93838.7 KB)
2945.745 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5000 files added (on-disk size: 93838.7 KB)
2945.752 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5100 files added (on-disk size: 93838.7 KB)
2945.756 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5200 files added (on-disk size: 93838.7 KB)
2945.760 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5300 files added (on-disk size: 93838.7 KB)
2945.764 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5400 files added (on-disk size: 93838.7 KB)
2945.769 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5500 files added (on-disk size: 93838.7 KB)
2945.773 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5600 files added (on-disk size: 93838.7 KB)
2945.778 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5700 files added (on-disk size: 93838.7 KB)
2945.782 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5800 files added (on-disk size: 93838.7 KB)
2945.786 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5900 files added (on-disk size: 93838.7 KB)
2945.790 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6000 files added (on-disk size: 93838.7 KB)
2945.796 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6100 files added (on-disk size: 93838.7 KB)
2945.800 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6200 files added (on-disk size: 93838.7 KB)
2945.805 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6300 files added (on-disk size: 93838.7 KB)
2945.809 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6400 files added (on-disk size: 93838.7 KB)
2945.813 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6500 files added (on-disk size: 93838.7 KB)
2945.817 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6600 files added (on-disk size: 93838.7 KB)
2945.822 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6700 files added (on-disk size: 93838.7 KB)
2945.826 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6800 files added (on-disk size: 93838.7 KB)
2945.830 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6900 files added (on-disk size: 93838.7 KB)
2945.834 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7000 files added (on-disk size: 93838.7 KB)
2945.840 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7100 files added (on-disk size: 93838.7 KB)
2945.844 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7200 files added (on-disk size: 93838.7 KB)
2945.848 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7300 files added (on-disk size: 93838.7 KB)
2945.852 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7400 files added (on-disk size: 93838.7 KB)
2945.857 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7500 files added (on-disk size: 93838.7 KB)
2945.861 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7600 files added (on-disk size: 93838.7 KB)
2945.865 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7700 files added (on-disk size: 93838.7 KB)
2945.869 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7800 files added (on-disk size: 93838.7 KB)
2945.873 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7900 files added (on-disk size: 93838.7 KB)
2945.877 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8000 files added (on-disk size: 93838.7 KB)
2945.883 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8100 files added (on-disk size: 93838.7 KB)
2945.889 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8200 files added (on-disk size: 93838.7 KB)
2945.908 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8300 files added (on-disk size: 93838.7 KB)
2945.944 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8400 files added (on-disk size: 93838.7 KB)
2945.982 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8500 files added (on-disk size: 93838.7 KB)
2946.013 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8600 files added (on-disk size: 93838.7 KB)
2946.047 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8700 files added (on-disk size: 93838.7 KB)
2946.080 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8800 files added (on-disk size: 93838.7 KB)
2946.114 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8900 files added (on-disk size: 93838.7 KB)
2946.149 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9000 files added (on-disk size: 93838.7 KB)
2946.181 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9100 files added (on-disk size: 93838.7 KB)
2946.203 (4) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9200 files added (on-disk size: 93838.7 KB)
