0000.001 (0) Opened log file at time: Thu, 07 Aug 2025 07:33:55 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 25637.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.038 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754465603, seconds_ago=86432)
0013.765 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0013.827 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0013.890 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0013.945 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0014.003 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0014.062 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0014.140 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0014.200 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0014.248 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0014.329 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0014.416 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0014.473 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0014.524 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0014.574 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0014.633 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0014.688 (0) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0300.071 (1) Opened log file at time: Thu, 07 Aug 2025 07:38:55 +0000 on http://localhost
0300.072 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0300.074 (1) Free space on disk containing Updraft's temporary directory: 25607.7 MB
0300.094 (1) Requesting backup semaphore lock (ce97d7be2902)
0300.097 (1) [Debug] Lock option (updraft_lock_ce97d7be2902, wp_options) was created in the database
0300.098 (1) [Info] Lock (updraft_lock_ce97d7be2902, wp_options) acquired after initialising the database
0300.101 (1) Backup run: resumption=1, nonce=ce97d7be2902, file_nonce=ce97d7be2902 begun at=1754552035 (300s ago), job type=backup
0300.104 (1) Scheduling a resumption (2) after 300 seconds (1754552635) in case this run gets aborted
0300.107 (1) Checking if we have a zip executable available
0300.108 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0300.109 (1) Creation of backups of directories: had begun; will resume
0300.112 (1) Beginning creation of dump of plugins (split every: 400 MB)
0300.118 (1) Terminate: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1754552335, time_now=1754552335, diff=0, size=37571KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0300.121 (1) Rescheduling resumption 2: moving to 420 seconds from now (1754552755)
0300.125 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 300 + 120 = 420
6794.678 (2) Opened log file at time: Thu, 07 Aug 2025 09:27:10 +0000 on http://localhost
6794.680 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
6794.682 (2) Free space on disk containing Updraft's temporary directory: 26202.5 MB
6794.683 (2) Requesting backup semaphore lock (ce97d7be2902)
6794.685 (2) [Info] Lock (updraft_lock_ce97d7be2902, wp_options) acquired
6794.688 (2) Backup run: resumption=2, nonce=ce97d7be2902, file_nonce=ce97d7be2902 begun at=1754552035 (6795s ago), job type=backup, previous check-in=0.05s
6794.689 (2) Long time past since expected resumption time: approx expected=1754552755.6, now=1754558830.2, diff=6074.6
6794.692 (2) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
6794.695 (2) Scheduling a resumption (3) after 420 seconds (1754559250) in case this run gets aborted
6794.700 (2) Checking if we have a zip executable available
6794.702 (2) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
6794.703 (2) Creation of backups of directories: had begun; will resume
6794.710 (2) Beginning creation of dump of plugins (split every: 400 MB)
6794.715 (2) Deleting old temporary file: pclzip-68945de95f1b0.tmp
6794.723 (2) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1754553833, time_now=1754558830, diff=4997)
6794.873 (2) backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: Zip file already exists, with 15723 files
6803.601 (2) Total entities for the zip file: 3394 directories, 17352 files (0 skipped as non-modified), 299.5 MB
6803.603 (2) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306726.4 KB, split: 409600 KB)
6803.614 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 100 files added (on-disk size: 82009.4 KB)
6803.622 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 200 files added (on-disk size: 82009.4 KB)
6803.630 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 300 files added (on-disk size: 82009.4 KB)
6803.643 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 400 files added (on-disk size: 82009.4 KB)
6803.650 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 500 files added (on-disk size: 82009.4 KB)
6803.657 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 600 files added (on-disk size: 82009.4 KB)
6803.664 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 700 files added (on-disk size: 82009.4 KB)
6803.670 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 800 files added (on-disk size: 82009.4 KB)
6803.678 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 900 files added (on-disk size: 82009.4 KB)
6803.685 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1000 files added (on-disk size: 82009.4 KB)
6803.693 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1100 files added (on-disk size: 82009.4 KB)
6803.700 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1200 files added (on-disk size: 82009.4 KB)
6803.707 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1300 files added (on-disk size: 82009.4 KB)
6803.714 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1400 files added (on-disk size: 82009.4 KB)
6803.720 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1500 files added (on-disk size: 82009.4 KB)
6803.726 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1600 files added (on-disk size: 82009.4 KB)
6803.733 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1700 files added (on-disk size: 82009.4 KB)
6803.740 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1800 files added (on-disk size: 82009.4 KB)
6803.747 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1900 files added (on-disk size: 82009.4 KB)
6803.753 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2000 files added (on-disk size: 82009.4 KB)
6803.762 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2100 files added (on-disk size: 82009.4 KB)
6803.768 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2200 files added (on-disk size: 82009.4 KB)
6803.775 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2300 files added (on-disk size: 82009.4 KB)
6803.781 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2400 files added (on-disk size: 82009.4 KB)
6803.788 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2500 files added (on-disk size: 82009.4 KB)
6803.795 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2600 files added (on-disk size: 82009.4 KB)
6803.801 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2700 files added (on-disk size: 82009.4 KB)
6803.808 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2800 files added (on-disk size: 82009.4 KB)
6803.815 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2900 files added (on-disk size: 82009.4 KB)
6803.822 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3000 files added (on-disk size: 82009.4 KB)
6803.830 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3100 files added (on-disk size: 82009.4 KB)
6803.837 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3200 files added (on-disk size: 82009.4 KB)
6803.843 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3300 files added (on-disk size: 82009.4 KB)
6803.850 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3400 files added (on-disk size: 82009.4 KB)
6803.857 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3500 files added (on-disk size: 82009.4 KB)
6803.863 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3600 files added (on-disk size: 82009.4 KB)
6803.870 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3700 files added (on-disk size: 82009.4 KB)
6803.877 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3800 files added (on-disk size: 82009.4 KB)
6803.885 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3900 files added (on-disk size: 82009.4 KB)
6803.892 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4000 files added (on-disk size: 82009.4 KB)
6803.900 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4100 files added (on-disk size: 82009.4 KB)
6803.906 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4200 files added (on-disk size: 82009.4 KB)
6803.913 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4300 files added (on-disk size: 82009.4 KB)
6803.919 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4400 files added (on-disk size: 82009.4 KB)
6803.926 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4500 files added (on-disk size: 82009.4 KB)
6803.933 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4600 files added (on-disk size: 82009.4 KB)
6803.939 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4700 files added (on-disk size: 82009.4 KB)
6803.946 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4800 files added (on-disk size: 82009.4 KB)
6803.953 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4900 files added (on-disk size: 82009.4 KB)
6803.960 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5000 files added (on-disk size: 82009.4 KB)
6803.969 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5100 files added (on-disk size: 82009.4 KB)
6803.976 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5200 files added (on-disk size: 82009.4 KB)
6803.983 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5300 files added (on-disk size: 82009.4 KB)
6803.990 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5400 files added (on-disk size: 82009.4 KB)
6803.997 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5500 files added (on-disk size: 82009.4 KB)
6804.003 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5600 files added (on-disk size: 82009.4 KB)
6804.010 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5700 files added (on-disk size: 82009.4 KB)
6804.017 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5800 files added (on-disk size: 82009.4 KB)
6804.024 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5900 files added (on-disk size: 82009.4 KB)
6804.031 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6000 files added (on-disk size: 82009.4 KB)
6804.040 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6100 files added (on-disk size: 82009.4 KB)
6804.048 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6200 files added (on-disk size: 82009.4 KB)
6804.056 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6300 files added (on-disk size: 82009.4 KB)
6804.063 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6400 files added (on-disk size: 82009.4 KB)
6804.070 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6500 files added (on-disk size: 82009.4 KB)
6804.077 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6600 files added (on-disk size: 82009.4 KB)
6804.084 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6700 files added (on-disk size: 82009.4 KB)
6804.092 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6800 files added (on-disk size: 82009.4 KB)
6804.099 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6900 files added (on-disk size: 82009.4 KB)
6804.107 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7000 files added (on-disk size: 82009.4 KB)
6804.116 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7100 files added (on-disk size: 82009.4 KB)
6804.123 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7200 files added (on-disk size: 82009.4 KB)
6804.129 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7300 files added (on-disk size: 82009.4 KB)
6804.136 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7400 files added (on-disk size: 82009.4 KB)
6804.143 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7500 files added (on-disk size: 82009.4 KB)
6804.150 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7600 files added (on-disk size: 82009.4 KB)
6804.156 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7700 files added (on-disk size: 82009.4 KB)
6804.163 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7800 files added (on-disk size: 82009.4 KB)
6804.169 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7900 files added (on-disk size: 82009.4 KB)
6804.176 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8000 files added (on-disk size: 82009.4 KB)
6804.185 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8100 files added (on-disk size: 82009.4 KB)
6804.191 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8200 files added (on-disk size: 82009.4 KB)
6804.212 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8300 files added (on-disk size: 82009.4 KB)
6804.243 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8400 files added (on-disk size: 82009.4 KB)
6804.275 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8500 files added (on-disk size: 82009.4 KB)
6804.313 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8600 files added (on-disk size: 82009.4 KB)
6804.347 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8700 files added (on-disk size: 82009.4 KB)
6804.385 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8800 files added (on-disk size: 82009.4 KB)
6804.419 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8900 files added (on-disk size: 82009.4 KB)
6804.461 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9000 files added (on-disk size: 82009.4 KB)
6804.501 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9100 files added (on-disk size: 82009.4 KB)
6804.537 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9200 files added (on-disk size: 82009.4 KB)
6804.579 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9300 files added (on-disk size: 82009.4 KB)
6804.617 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9400 files added (on-disk size: 82009.4 KB)
6804.655 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9500 files added (on-disk size: 82009.4 KB)
6804.694 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9600 files added (on-disk size: 82009.4 KB)
6804.723 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9700 files added (on-disk size: 82009.4 KB)
6804.749 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9800 files added (on-disk size: 82009.4 KB)
6804.774 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9900 files added (on-disk size: 82009.4 KB)
6804.802 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10000 files added (on-disk size: 82009.4 KB)
6804.838 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10100 files added (on-disk size: 82009.4 KB)
6804.873 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10200 files added (on-disk size: 82009.4 KB)
6804.909 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10300 files added (on-disk size: 82009.4 KB)
6804.947 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10400 files added (on-disk size: 82009.4 KB)
6804.981 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10500 files added (on-disk size: 82009.4 KB)
6805.020 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10600 files added (on-disk size: 82009.4 KB)
6805.064 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10700 files added (on-disk size: 82009.4 KB)
6805.112 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10800 files added (on-disk size: 82009.4 KB)
6805.151 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10900 files added (on-disk size: 82009.4 KB)
6805.186 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11000 files added (on-disk size: 82009.4 KB)
6805.232 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11100 files added (on-disk size: 82009.4 KB)
6805.258 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11200 files added (on-disk size: 82009.4 KB)
6805.288 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11300 files added (on-disk size: 82009.4 KB)
6805.333 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11400 files added (on-disk size: 82009.4 KB)
6805.397 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11500 files added (on-disk size: 82009.4 KB)
6805.459 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11600 files added (on-disk size: 82009.4 KB)
6805.517 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11700 files added (on-disk size: 82009.4 KB)
6805.558 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11800 files added (on-disk size: 82009.4 KB)
6805.595 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11900 files added (on-disk size: 82009.4 KB)
6805.627 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12000 files added (on-disk size: 82009.4 KB)
6805.670 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12100 files added (on-disk size: 82009.4 KB)
6805.705 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12200 files added (on-disk size: 82009.4 KB)
