0000.000 (0) Opened log file at time: Thu, 14 Aug 2025 07:47:31 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 21115.7 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755080591, seconds_ago=77060)
0013.294 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0013.366 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0013.433 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0013.496 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0013.568 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0013.648 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0013.718 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0013.782 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0013.838 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0013.887 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0013.926 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0013.974 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0014.042 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0014.109 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0014.168 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0014.233 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0014.288 (0) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0619.171 (1) Opened log file at time: Thu, 14 Aug 2025 07:57:50 +0000 on http://localhost
0619.173 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0619.174 (1) Free space on disk containing Updraft's temporary directory: 20902.5 MB
0619.175 (1) Requesting backup semaphore lock (c70f04d55bf9)
0619.178 (1) [Debug] Lock option (updraft_lock_c70f04d55bf9, wp_options) was created in the database
0619.180 (1) [Info] Lock (updraft_lock_c70f04d55bf9, wp_options) acquired after initialising the database
0619.182 (1) Backup run: resumption=1, nonce=c70f04d55bf9, file_nonce=c70f04d55bf9 begun at=1755157651 (619s ago), job type=backup
0619.187 (1) Scheduling a resumption (2) after 600 seconds (1755158870) in case this run gets aborted
0619.193 (1) Checking if we have a zip executable available
0619.194 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0619.196 (1) Creation of backups of directories: had begun; will resume
0619.199 (1) Beginning creation of dump of plugins (split every: 400 MB)
0619.209 (1) Terminate: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1755158270, time_now=1755158270, diff=0, size=72671.8KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0619.213 (1) Rescheduling resumption 2: moving to 720 seconds from now (1755158990)
0619.219 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 600 + 120 = 720
2768.007 (2) Opened log file at time: Thu, 14 Aug 2025 08:33:39 +0000 on http://localhost
2768.009 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
2768.011 (2) Free space on disk containing Updraft's temporary directory: 20148.6 MB
2768.013 (2) Requesting backup semaphore lock (c70f04d55bf9)
2768.017 (2) [Info] Lock (updraft_lock_c70f04d55bf9, wp_options) acquired
2768.020 (2) Backup run: resumption=2, nonce=c70f04d55bf9, file_nonce=c70f04d55bf9 begun at=1755157651 (2768s ago), job type=backup, previous check-in=0.04s
2768.022 (2) Long time past since expected resumption time: approx expected=1755158990.3, now=1755160419.1, diff=1428.8
2768.025 (2) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
2768.028 (2) Scheduling a resumption (3) after 720 seconds (1755161139) in case this run gets aborted
2768.033 (2) Checking if we have a zip executable available
2768.035 (2) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
2768.037 (2) Creation of backups of directories: had begun; will resume
2768.040 (2) Beginning creation of dump of plugins (split every: 400 MB)
2768.044 (2) Deleting old temporary file: pclzip-689d9816af573.tmp
2768.056 (2) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1755158550, time_now=1755160419, diff=1869)
2768.180 (2) backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: Zip file already exists, with 17351 files
2775.571 (2) Total entities for the zip file: 3394 directories, 17352 files (0 skipped as non-modified), 299.5 MB
2775.574 (2) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306727.5 KB, split: 409600 KB)
2775.581 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 100 files added (on-disk size: 105265.5 KB)
2775.585 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 200 files added (on-disk size: 105265.5 KB)
2775.590 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 300 files added (on-disk size: 105265.5 KB)
2775.594 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 400 files added (on-disk size: 105265.5 KB)
2775.599 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 500 files added (on-disk size: 105265.5 KB)
2775.603 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 600 files added (on-disk size: 105265.5 KB)
2775.607 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 700 files added (on-disk size: 105265.5 KB)
2775.611 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 800 files added (on-disk size: 105265.5 KB)
2775.615 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 900 files added (on-disk size: 105265.5 KB)
2775.620 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1000 files added (on-disk size: 105265.5 KB)
2775.626 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1100 files added (on-disk size: 105265.5 KB)
2775.630 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1200 files added (on-disk size: 105265.5 KB)
2775.634 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1300 files added (on-disk size: 105265.5 KB)
2775.638 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1400 files added (on-disk size: 105265.5 KB)
2775.642 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1500 files added (on-disk size: 105265.5 KB)
2775.646 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1600 files added (on-disk size: 105265.5 KB)
2775.651 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1700 files added (on-disk size: 105265.5 KB)
2775.655 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1800 files added (on-disk size: 105265.5 KB)
2775.659 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1900 files added (on-disk size: 105265.5 KB)
2775.663 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2000 files added (on-disk size: 105265.5 KB)
2775.669 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2100 files added (on-disk size: 105265.5 KB)
2775.673 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2200 files added (on-disk size: 105265.5 KB)
2775.677 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2300 files added (on-disk size: 105265.5 KB)
2775.682 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2400 files added (on-disk size: 105265.5 KB)
2775.686 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2500 files added (on-disk size: 105265.5 KB)
2775.690 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2600 files added (on-disk size: 105265.5 KB)
2775.694 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2700 files added (on-disk size: 105265.5 KB)
2775.698 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2800 files added (on-disk size: 105265.5 KB)
2775.702 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2900 files added (on-disk size: 105265.5 KB)
2775.706 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3000 files added (on-disk size: 105265.5 KB)
2775.712 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3100 files added (on-disk size: 105265.5 KB)
2775.717 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3200 files added (on-disk size: 105265.5 KB)
2775.721 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3300 files added (on-disk size: 105265.5 KB)
2775.725 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3400 files added (on-disk size: 105265.5 KB)
2775.729 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3500 files added (on-disk size: 105265.5 KB)
2775.735 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3600 files added (on-disk size: 105265.5 KB)
2775.740 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3700 files added (on-disk size: 105265.5 KB)
2775.744 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3800 files added (on-disk size: 105265.5 KB)
2775.749 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3900 files added (on-disk size: 105265.5 KB)
2775.753 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4000 files added (on-disk size: 105265.5 KB)
2775.759 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4100 files added (on-disk size: 105265.5 KB)
2775.763 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4200 files added (on-disk size: 105265.5 KB)
2775.767 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4300 files added (on-disk size: 105265.5 KB)
2775.772 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4400 files added (on-disk size: 105265.5 KB)
2775.776 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4500 files added (on-disk size: 105265.5 KB)
2775.780 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4600 files added (on-disk size: 105265.5 KB)
2775.784 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4700 files added (on-disk size: 105265.5 KB)
2775.788 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4800 files added (on-disk size: 105265.5 KB)
2775.792 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4900 files added (on-disk size: 105265.5 KB)
2775.796 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5000 files added (on-disk size: 105265.5 KB)
2775.802 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5100 files added (on-disk size: 105265.5 KB)
2775.807 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5200 files added (on-disk size: 105265.5 KB)
2775.811 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5300 files added (on-disk size: 105265.5 KB)
2775.815 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5400 files added (on-disk size: 105265.5 KB)
2775.819 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5500 files added (on-disk size: 105265.5 KB)
2775.823 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5600 files added (on-disk size: 105265.5 KB)
2775.827 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5700 files added (on-disk size: 105265.5 KB)
2775.832 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5800 files added (on-disk size: 105265.5 KB)
2775.836 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5900 files added (on-disk size: 105265.5 KB)
2775.840 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6000 files added (on-disk size: 105265.5 KB)
2775.846 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6100 files added (on-disk size: 105265.5 KB)
2775.851 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6200 files added (on-disk size: 105265.5 KB)
2775.855 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6300 files added (on-disk size: 105265.5 KB)
2775.859 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6400 files added (on-disk size: 105265.5 KB)
2775.864 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6500 files added (on-disk size: 105265.5 KB)
2775.868 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6600 files added (on-disk size: 105265.5 KB)
2775.872 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6700 files added (on-disk size: 105265.5 KB)
2775.876 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6800 files added (on-disk size: 105265.5 KB)
2775.881 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6900 files added (on-disk size: 105265.5 KB)
2775.885 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7000 files added (on-disk size: 105265.5 KB)
2775.891 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7100 files added (on-disk size: 105265.5 KB)
2775.895 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7200 files added (on-disk size: 105265.5 KB)
2775.899 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7300 files added (on-disk size: 105265.5 KB)
2775.904 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7400 files added (on-disk size: 105265.5 KB)
2775.908 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7500 files added (on-disk size: 105265.5 KB)
2775.912 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7600 files added (on-disk size: 105265.5 KB)
2775.916 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7700 files added (on-disk size: 105265.5 KB)
2775.920 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7800 files added (on-disk size: 105265.5 KB)
2775.924 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7900 files added (on-disk size: 105265.5 KB)
2775.928 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8000 files added (on-disk size: 105265.5 KB)
2775.934 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8100 files added (on-disk size: 105265.5 KB)
2775.938 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8200 files added (on-disk size: 105265.5 KB)
2775.955 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8300 files added (on-disk size: 105265.5 KB)
2775.980 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8400 files added (on-disk size: 105265.5 KB)
2776.007 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8500 files added (on-disk size: 105265.5 KB)
2776.039 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8600 files added (on-disk size: 105265.5 KB)
2776.070 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8700 files added (on-disk size: 105265.5 KB)
2776.101 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8800 files added (on-disk size: 105265.5 KB)
2776.132 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8900 files added (on-disk size: 105265.5 KB)
2776.169 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9000 files added (on-disk size: 105265.5 KB)
2776.203 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9100 files added (on-disk size: 105265.5 KB)
2776.236 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9200 files added (on-disk size: 105265.5 KB)
2776.268 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9300 files added (on-disk size: 105265.5 KB)
2776.300 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9400 files added (on-disk size: 105265.5 KB)
2776.332 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9500 files added (on-disk size: 105265.5 KB)
2776.364 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9600 files added (on-disk size: 105265.5 KB)
2776.388 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9700 files added (on-disk size: 105265.5 KB)
2776.409 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9800 files added (on-disk size: 105265.5 KB)
2776.430 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9900 files added (on-disk size: 105265.5 KB)
2776.454 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10000 files added (on-disk size: 105265.5 KB)
2776.482 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10100 files added (on-disk size: 105265.5 KB)
2776.517 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10200 files added (on-disk size: 105265.5 KB)
2776.548 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10300 files added (on-disk size: 105265.5 KB)
2776.579 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10400 files added (on-disk size: 105265.5 KB)
2776.607 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10500 files added (on-disk size: 105265.5 KB)
2776.639 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10600 files added (on-disk size: 105265.5 KB)
2776.675 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10700 files added (on-disk size: 105265.5 KB)
2776.707 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10800 files added (on-disk size: 105265.5 KB)
2776.738 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10900 files added (on-disk size: 105265.5 KB)
2776.770 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11000 files added (on-disk size: 105265.5 KB)
2776.800 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11100 files added (on-disk size: 105265.5 KB)
2776.822 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11200 files added (on-disk size: 105265.5 KB)
2776.848 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11300 files added (on-disk size: 105265.5 KB)
2776.885 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11400 files added (on-disk size: 105265.5 KB)
2776.926 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11500 files added (on-disk size: 105265.5 KB)
2776.978 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11600 files added (on-disk size: 105265.5 KB)
2777.027 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11700 files added (on-disk size: 105265.5 KB)
2777.063 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11800 files added (on-disk size: 105265.5 KB)
2777.094 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11900 files added (on-disk size: 105265.5 KB)
