0000.001 (0) Opened log file at time: Sat, 02 Aug 2025 09:41:17 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.7M | 30M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 22625.1 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754055513, seconds_ago=72164)
0014.604 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0014.651 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0014.693 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0014.735 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0014.787 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0014.838 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0014.881 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0014.934 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0014.990 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0015.042 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0851.661 (0) The time we have been running (851.6) is approaching the resumption interval (600) - increasing resumption interval to 882
0851.780 (0) Creating zip file manifest (backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip.list-temp.tmp)
0851.824 (0) Successfully created zip file manifest (size: 1462815)
0852.566 (0) Created plugins zip (0) - 99170.9 KB in 852.5 s (116.3 KB/s) (sha1: 117ef20f67d454638590e1d0a7cc1cc0e86a582e, sha256: d6cc02b4554b178958988b76ab7b2b6904be159d2c7564fbbfe2a697f76f192a)
0852.584 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0852.587 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0855.591 (0) Google Drive: quota usage: used=12142.9 MB, total=15360 MB, available=3217.1 MB
0855.593 (0) Google Drive: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0858.173 (0) The time we have been running (858.2) is approaching the resumption interval (882) - increasing resumption interval to 889
0858.176 (0) Googledrive chunked upload: 1 % uploaded (1048576)
0859.660 (0) The time we have been running (859.7) is approaching the resumption interval (889) - increasing resumption interval to 890
0859.665 (0) Googledrive chunked upload: 2.1 % uploaded (2097152 - increasing chunk size to 2048 KB - memory usage: 13.2 / 44)
0861.650 (0) The time we have been running (861.6) is approaching the resumption interval (890) - increasing resumption interval to 892
0861.655 (0) Googledrive chunked upload: 4.1 % uploaded (4194304 - increasing chunk size to 4096 KB - memory usage: 13.2 / 44)
0864.387 (0) The time we have been running (864.4) is approaching the resumption interval (892) - increasing resumption interval to 895
0864.392 (0) Googledrive chunked upload: 8.3 % uploaded (8388608)
0867.606 (0) The time we have been running (867.6) is approaching the resumption interval (895) - increasing resumption interval to 898
0867.611 (0) Googledrive chunked upload: 12.4 % uploaded (12582912)
0870.417 (0) The time we have been running (870.4) is approaching the resumption interval (898) - increasing resumption interval to 901
0870.422 (0) Googledrive chunked upload: 16.5 % uploaded (16777216)
0873.207 (0) The time we have been running (873.2) is approaching the resumption interval (901) - increasing resumption interval to 904
0873.212 (0) Googledrive chunked upload: 20.7 % uploaded (20971520)
0876.032 (0) The time we have been running (876) is approaching the resumption interval (904) - increasing resumption interval to 907
0876.037 (0) Googledrive chunked upload: 24.8 % uploaded (25165824)
0879.003 (0) The time we have been running (879) is approaching the resumption interval (907) - increasing resumption interval to 909
0879.008 (0) Googledrive chunked upload: 28.9 % uploaded (29360128)
0881.984 (0) The time we have been running (882) is approaching the resumption interval (909) - increasing resumption interval to 912
0881.989 (0) Googledrive chunked upload: 33 % uploaded (33554432)
0884.758 (0) The time we have been running (884.8) is approaching the resumption interval (912) - increasing resumption interval to 915
0884.763 (0) Googledrive chunked upload: 37.2 % uploaded (37748736)
0887.561 (0) The time we have been running (887.6) is approaching the resumption interval (915) - increasing resumption interval to 918
0887.564 (0) Googledrive chunked upload: 41.3 % uploaded (41943040)
0890.300 (0) The time we have been running (890.3) is approaching the resumption interval (918) - increasing resumption interval to 921
0890.305 (0) Googledrive chunked upload: 45.4 % uploaded (46137344)
0893.047 (0) The time we have been running (893) is approaching the resumption interval (921) - increasing resumption interval to 924
0893.051 (0) Googledrive chunked upload: 49.6 % uploaded (50331648)
0895.722 (0) The time we have been running (895.7) is approaching the resumption interval (924) - increasing resumption interval to 926
0895.726 (0) Googledrive chunked upload: 53.7 % uploaded (54525952)
0898.462 (0) The time we have been running (898.5) is approaching the resumption interval (926) - increasing resumption interval to 929
0898.466 (0) Googledrive chunked upload: 57.8 % uploaded (58720256)
0901.080 (0) The time we have been running (901.1) is approaching the resumption interval (929) - increasing resumption interval to 932
0901.084 (0) Googledrive chunked upload: 62 % uploaded (62914560)
0903.837 (0) The time we have been running (903.8) is approaching the resumption interval (932) - increasing resumption interval to 934
0903.841 (0) Googledrive chunked upload: 66.1 % uploaded (67108864)
0906.472 (0) The time we have been running (906.5) is approaching the resumption interval (934) - increasing resumption interval to 937
0906.476 (0) Googledrive chunked upload: 70.2 % uploaded (71303168)
0909.296 (0) The time we have been running (909.3) is approaching the resumption interval (937) - increasing resumption interval to 940
0909.299 (0) Googledrive chunked upload: 74.3 % uploaded (75497472)
0912.182 (0) The time we have been running (912.2) is approaching the resumption interval (940) - increasing resumption interval to 943
0912.186 (0) Googledrive chunked upload: 78.5 % uploaded (79691776)
0914.857 (0) The time we have been running (914.9) is approaching the resumption interval (943) - increasing resumption interval to 945
0914.860 (0) Googledrive chunked upload: 82.6 % uploaded (83886080)
0917.552 (0) The time we have been running (917.5) is approaching the resumption interval (945) - increasing resumption interval to 948
0917.556 (0) Googledrive chunked upload: 86.7 % uploaded (88080384)
0920.305 (0) The time we have been running (920.3) is approaching the resumption interval (948) - increasing resumption interval to 951
0920.308 (0) Googledrive chunked upload: 90.9 % uploaded (92274688)
0923.021 (0) The time we have been running (923) is approaching the resumption interval (951) - increasing resumption interval to 954
0923.025 (0) Googledrive chunked upload: 95 % uploaded (96468992)
0925.843 (0) The time we have been running (925.8) is approaching the resumption interval (954) - increasing resumption interval to 956
0925.847 (0) Googledrive chunked upload: 99.1 % uploaded (100663296)
0928.792 (0) The time we have been running (928.8) is approaching the resumption interval (956) - increasing resumption interval to 959
0928.795 (0) Googledrive chunked upload: 100 % uploaded (100663296)
0928.799 (0) Google Drive: OK: Archive backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip uploaded in 73.2 seconds
0928.800 (0) Recording as successfully uploaded: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip
0928.813 (0) Deleting local file: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-plugins.zip: OK
0928.822 (0) Beginning creation of dump of themes (split every: 400 MB)
0929.005 (0) Total entities for the zip file: 75 directories, 560 files (0 skipped as non-modified), 23.4 MB
0929.006 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 23981.7 KB, split: 409600 KB)
0929.034 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-themes.zip.tmp: 100 files added (on-disk size: 0 KB)
0929.058 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-themes.zip.tmp: 200 files added (on-disk size: 0 KB)
0929.080 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-themes.zip.tmp: 300 files added (on-disk size: 0 KB)
0929.101 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-themes.zip.tmp: 400 files added (on-disk size: 0 KB)
0929.124 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-themes.zip.tmp: 500 files added (on-disk size: 0 KB)
0941.316 (0) The time we have been running (941.3) is approaching the resumption interval (959) - increasing resumption interval to 972
0941.322 (0) Creating zip file manifest (backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-themes.zip.list-temp.tmp)
0941.327 (0) Successfully created zip file manifest (size: 37338)
0941.484 (0) Created themes zip (0) - 20183.5 KB in 12.7 s (1594.9 KB/s) (sha1: f92e67fff40aceaee3bc92d405e129800a6c2b9b, sha256: 0d71120754069f528d4ad4b05b666ec0d2dfcb800e75ba80702875b3fe92b1d3)
0941.491 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0941.492 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0942.211 (0) Google Drive: quota usage: used=12239.8 MB, total=15360 MB, available=3120.2 MB
0942.213 (0) Google Drive: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-themes.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
0944.838 (0) The time we have been running (944.8) is approaching the resumption interval (972) - increasing resumption interval to 975
0944.841 (0) Googledrive chunked upload: 5.1 % uploaded (1048576)
0946.321 (0) The time we have been running (946.3) is approaching the resumption interval (975) - increasing resumption interval to 977
0946.325 (0) Googledrive chunked upload: 10.1 % uploaded (2097152 - increasing chunk size to 2048 KB - memory usage: 10.3 / 42)
0948.498 (0) The time we have been running (948.5) is approaching the resumption interval (977) - increasing resumption interval to 979
0948.500 (0) Googledrive chunked upload: 20.3 % uploaded (4194304 - increasing chunk size to 4096 KB - memory usage: 10.3 / 42)
0951.345 (0) The time we have been running (951.3) is approaching the resumption interval (979) - increasing resumption interval to 982
0951.349 (0) Googledrive chunked upload: 40.6 % uploaded (8388608)
0954.034 (0) The time we have been running (954) is approaching the resumption interval (982) - increasing resumption interval to 985
0954.038 (0) Googledrive chunked upload: 60.9 % uploaded (12582912)
0956.744 (0) The time we have been running (956.7) is approaching the resumption interval (985) - increasing resumption interval to 987
0956.747 (0) Googledrive chunked upload: 81.2 % uploaded (16777216)
0960.074 (0) The time we have been running (960.1) is approaching the resumption interval (987) - increasing resumption interval to 991
0960.078 (0) Googledrive chunked upload: 100 % uploaded (16777216)
0960.083 (0) Google Drive: OK: Archive backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-themes.zip uploaded in 17.87 seconds
0960.084 (0) Recording as successfully uploaded: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-themes.zip
0960.090 (0) Deleting local file: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-themes.zip: OK
0960.098 (0) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots
0960.099 (0) Looking for candidates to backup in: C:\xampp\htdocs\wordpress/wp-content/uploads
0960.101 (0) finding files: 2011: adding to list (1)
0960.102 (0) finding files: 2022: adding to list (2)
0960.104 (0) finding files: 2023: adding to list (3)
0960.105 (0) finding files: 2024: adding to list (4)
0960.107 (0) finding files: 2025: adding to list (5)
0960.109 (0) finding files: ast-block-templates-json: adding to list (6)
0960.110 (0) finding files: custom-css-js: adding to list (7)
0960.111 (0) finding files: DMRP_Items.csv: adding to list (8)
0960.113 (0) finding files: download-manager-files: adding to list (9)
0960.114 (0) finding files: elementor: adding to list (10)
0960.115 (0) finding files: embedpress: adding to list (11)
0960.117 (0) finding files: essential-addons-elementor: adding to list (12)
0960.118 (0) finding files: firebox: adding to list (13)
0960.119 (0) finding files: images: adding to list (14)
0960.121 (0) finding files: incident-data.csv: adding to list (15)
0960.122 (0) finding files: markers: adding to list (16)
0960.123 (0) finding files: NewFolder: adding to list (17)
0960.124 (0) finding files: optimole-logs: adding to list (18)
0960.126 (0) finding files: pdf: adding to list (19)
0960.127 (0) finding files: photo-gallery: adding to list (20)
0960.128 (0) finding files: premium-addons-elementor: adding to list (21)
0960.130 (0) finding files: revenue_villages.json: adding to list (22)
0960.131 (0) finding files: simply-static: adding to list (23)
0960.132 (0) finding files: staatic: adding to list (24)
0960.134 (0) finding files: supsystic-tables: adding to list (25)
0960.135 (0) finding files: uag-plugin: adding to list (26)
0960.136 (0) finding files: visualizer: adding to list (27)
0960.137 (0) finding files: wp-file-manager-pro: adding to list (28)
0960.139 (0) finding files: wpcf7_uploads: adding to list (29)
0960.140 (0) finding files: wpcode: adding to list (30)
0960.141 (0) finding files: wpdm-cache: adding to list (31)
0960.143 (0) finding files: wpdm-custom-tags: adding to list (32)
0960.144 (0) finding files: wpdm-file-type-icons: adding to list (33)
0960.145 (0) Beginning creation of dump of uploads (split every: 400 MB)
0963.894 (0) Total entities for the zip file: 1547 directories, 10784 files (0 skipped as non-modified), 2670.7 MB
0963.899 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0.2 MB, 1 (1) files added so far); re-opening (prior size: 0 KB)
0981.018 (0) The time we have been running (981) is approaching the resumption interval (991) - increasing resumption interval to 1012
0981.032 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 25 MB added on this batch (34.3 MB, 10784 files batched, 49 (50) added so far); re-opening (prior size: 534.9 KB)
0982.075 (0) The time we have been running (982.1) is approaching the resumption interval (1012) - increasing resumption interval to 1013
0982.077 (0) A useful amount of data was added after this amount of zip processing: 1.9 s (normalised: 1.4 s, rate: 18879.9 KB/s)
0982.081 (0) Performance is good - will increase the amount of data we attempt to batch (time=1.8598580360413, normalised_time=1.355940220342, max_time=982.07854890823, data points known=1, old_max_bytes=26214400, new_max_bytes=209715200)
0982.097 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads.zip.tmp: 100 files added (on-disk size: 35553.7 KB)
0982.121 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads.zip.tmp: 200 files added (on-disk size: 35553.7 KB)
0982.145 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads.zip.tmp: 300 files added (on-disk size: 35553.7 KB)
0982.168 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads.zip.tmp: 400 files added (on-disk size: 35553.7 KB)
0982.175 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (204.1 MB, 10784 files batched, 373 (423) added so far); re-opening (prior size: 35553.7 KB)
0989.400 (0) The time we have been running (989.4) is approaching the resumption interval (1013) - increasing resumption interval to 1020
0989.404 (0) A useful amount of data was added after this amount of zip processing: 8.2 s (normalised: 8 s, rate: 25531.8 KB/s)
0989.412 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=8.1862061023712, normalised_time=8.0213736200534, max_time=989.41192507744, data points known=1, max_bytes=209715200)
0989.434 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads.zip.tmp: 500 files added (on-disk size: 238998.5 KB)
0989.457 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads.zip.tmp: 600 files added (on-disk size: 238998.5 KB)
0989.480 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads.zip.tmp: 700 files added (on-disk size: 238998.5 KB)
0989.504 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads.zip.tmp: 800 files added (on-disk size: 238998.5 KB)
0989.527 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads.zip.tmp: 900 files added (on-disk size: 238998.5 KB)
0989.530 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (155.7 MB, 488 (911) files added so far); last ratio: 0.9734; re-opening (prior size: 238998.5 KB)
0995.306 (0) The time we have been running (995.3) is approaching the resumption interval (1020) - increasing resumption interval to 1026
0995.309 (0) Zip size is at/near split limit (387.6 MB / 400 MB) - bumping index (from: 0)
0998.317 (0) Creating zip file manifest (backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads.zip.list-temp.tmp)
0998.323 (0) Successfully created zip file manifest (size: 61873)
0998.329 (0) The time we have been running (998.3) is approaching the resumption interval (1026) - increasing resumption interval to 1029
0998.333 (0) Created uploads zip (0) - 396906.8 KB in 35.2 s (11288.4 KB/s) (checksums: sha1: 53ab72c28981fd85be5a8e51fb1180149bd41f22, sha256: 94d49316edb46efaa49da7278104865517f7166621fe44507f2652c083a7cbc7)
0998.343 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0998.345 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
0999.065 (0) Google Drive: quota usage: used=12259.5 MB, total=15360 MB, available=3100.5 MB
0999.067 (0) Google Drive: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1001.441 (0) The time we have been running (1001.4) is approaching the resumption interval (1029) - increasing resumption interval to 1032
1001.446 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 14 / 44)
1003.184 (0) The time we have been running (1003.2) is approaching the resumption interval (1032) - increasing resumption interval to 1034
1003.188 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 14 / 44)
1005.651 (0) The time we have been running (1005.6) is approaching the resumption interval (1034) - increasing resumption interval to 1036
1005.655 (0) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 14 / 44)
1008.941 (0) The time we have been running (1008.9) is approaching the resumption interval (1036) - increasing resumption interval to 1039
1008.944 (0) Googledrive chunked upload: 3.9 % uploaded (15728640)
1012.146 (0) The time we have been running (1012.1) is approaching the resumption interval (1039) - increasing resumption interval to 1043
1012.150 (0) Googledrive chunked upload: 5.9 % uploaded (24117248)
1016.031 (0) The time we have been running (1016) is approaching the resumption interval (1043) - increasing resumption interval to 1047
1016.034 (0) Googledrive chunked upload: 8 % uploaded (32505856)
1019.518 (0) The time we have been running (1019.5) is approaching the resumption interval (1047) - increasing resumption interval to 1050
1019.521 (0) Googledrive chunked upload: 10.1 % uploaded (40894464)
1022.951 (0) The time we have been running (1022.9) is approaching the resumption interval (1050) - increasing resumption interval to 1053
1022.954 (0) Googledrive chunked upload: 12.1 % uploaded (49283072)
1026.568 (0) The time we have been running (1026.6) is approaching the resumption interval (1053) - increasing resumption interval to 1057
1026.572 (0) Googledrive chunked upload: 14.2 % uploaded (57671680)
1030.256 (0) The time we have been running (1030.3) is approaching the resumption interval (1057) - increasing resumption interval to 1061
1030.260 (0) Googledrive chunked upload: 16.3 % uploaded (66060288)
1033.943 (0) The time we have been running (1033.9) is approaching the resumption interval (1061) - increasing resumption interval to 1064
1033.946 (0) Googledrive chunked upload: 18.3 % uploaded (74448896)
1037.454 (0) The time we have been running (1037.4) is approaching the resumption interval (1064) - increasing resumption interval to 1068
1037.457 (0) Googledrive chunked upload: 20.4 % uploaded (82837504)
1041.098 (0) The time we have been running (1041.1) is approaching the resumption interval (1068) - increasing resumption interval to 1072
1041.102 (0) Googledrive chunked upload: 22.4 % uploaded (91226112)
1044.775 (0) The time we have been running (1044.8) is approaching the resumption interval (1072) - increasing resumption interval to 1075
1044.778 (0) Googledrive chunked upload: 24.5 % uploaded (99614720)
1048.313 (0) The time we have been running (1048.3) is approaching the resumption interval (1075) - increasing resumption interval to 1079
1048.317 (0) Googledrive chunked upload: 26.6 % uploaded (108003328)
1052.051 (0) The time we have been running (1052) is approaching the resumption interval (1079) - increasing resumption interval to 1083
1052.054 (0) Googledrive chunked upload: 28.6 % uploaded (116391936)
1055.649 (0) The time we have been running (1055.6) is approaching the resumption interval (1083) - increasing resumption interval to 1086
1055.653 (0) Googledrive chunked upload: 30.7 % uploaded (124780544)
1059.475 (0) The time we have been running (1059.5) is approaching the resumption interval (1086) - increasing resumption interval to 1090
1059.478 (0) Googledrive chunked upload: 32.8 % uploaded (133169152)
1063.139 (0) The time we have been running (1063.1) is approaching the resumption interval (1090) - increasing resumption interval to 1094
1063.141 (0) Googledrive chunked upload: 34.8 % uploaded (141557760)
1066.839 (0) The time we have been running (1066.8) is approaching the resumption interval (1094) - increasing resumption interval to 1097
1066.843 (0) Googledrive chunked upload: 36.9 % uploaded (149946368)
1073.261 (0) The time we have been running (1073.3) is approaching the resumption interval (1097) - increasing resumption interval to 1104
1073.264 (0) Googledrive chunked upload: 39 % uploaded (158334976)
1076.752 (0) The time we have been running (1076.7) is approaching the resumption interval (1104) - increasing resumption interval to 1107
1076.756 (0) Googledrive chunked upload: 41 % uploaded (166723584)
1080.346 (0) The time we have been running (1080.3) is approaching the resumption interval (1107) - increasing resumption interval to 1111
1080.350 (0) Googledrive chunked upload: 43.1 % uploaded (175112192)
1084.287 (0) The time we have been running (1084.3) is approaching the resumption interval (1111) - increasing resumption interval to 1115
1084.289 (0) Googledrive chunked upload: 45.1 % uploaded (183500800)
1087.992 (0) The time we have been running (1088) is approaching the resumption interval (1115) - increasing resumption interval to 1118
1087.996 (0) Googledrive chunked upload: 47.2 % uploaded (191889408)
1091.528 (0) The time we have been running (1091.5) is approaching the resumption interval (1118) - increasing resumption interval to 1122
1091.532 (0) Googledrive chunked upload: 49.3 % uploaded (200278016)
1095.108 (0) The time we have been running (1095.1) is approaching the resumption interval (1122) - increasing resumption interval to 1126
1095.113 (0) Googledrive chunked upload: 51.3 % uploaded (208666624)
1098.646 (0) The time we have been running (1098.6) is approaching the resumption interval (1126) - increasing resumption interval to 1129
1098.650 (0) Googledrive chunked upload: 53.4 % uploaded (217055232)
1102.145 (0) The time we have been running (1102.1) is approaching the resumption interval (1129) - increasing resumption interval to 1133
1102.149 (0) Googledrive chunked upload: 55.5 % uploaded (225443840)
1105.783 (0) The time we have been running (1105.8) is approaching the resumption interval (1133) - increasing resumption interval to 1136
1105.786 (0) Googledrive chunked upload: 57.5 % uploaded (233832448)
1109.398 (0) The time we have been running (1109.4) is approaching the resumption interval (1136) - increasing resumption interval to 1140
1109.401 (0) Googledrive chunked upload: 59.6 % uploaded (242221056)
1112.979 (0) The time we have been running (1113) is approaching the resumption interval (1140) - increasing resumption interval to 1143
1112.982 (0) Googledrive chunked upload: 61.7 % uploaded (250609664)
1116.504 (0) The time we have been running (1116.5) is approaching the resumption interval (1143) - increasing resumption interval to 1147
1116.507 (0) Googledrive chunked upload: 63.7 % uploaded (258998272)
1119.971 (0) The time we have been running (1120) is approaching the resumption interval (1147) - increasing resumption interval to 1150
1119.973 (0) Googledrive chunked upload: 65.8 % uploaded (267386880)
1123.812 (0) The time we have been running (1123.8) is approaching the resumption interval (1150) - increasing resumption interval to 1154
1123.815 (0) Googledrive chunked upload: 67.9 % uploaded (275775488)
1127.349 (0) The time we have been running (1127.3) is approaching the resumption interval (1154) - increasing resumption interval to 1158
1127.351 (0) Googledrive chunked upload: 69.9 % uploaded (284164096)
1131.003 (0) The time we have been running (1131) is approaching the resumption interval (1158) - increasing resumption interval to 1161
1131.006 (0) Googledrive chunked upload: 72 % uploaded (292552704)
1134.717 (0) The time we have been running (1134.7) is approaching the resumption interval (1161) - increasing resumption interval to 1165
1134.720 (0) Googledrive chunked upload: 74 % uploaded (300941312)
1138.336 (0) The time we have been running (1138.3) is approaching the resumption interval (1165) - increasing resumption interval to 1169
1138.338 (0) Googledrive chunked upload: 76.1 % uploaded (309329920)
1141.919 (0) The time we have been running (1141.9) is approaching the resumption interval (1169) - increasing resumption interval to 1172
1141.922 (0) Googledrive chunked upload: 78.2 % uploaded (317718528)
1145.355 (0) The time we have been running (1145.3) is approaching the resumption interval (1172) - increasing resumption interval to 1176
1145.359 (0) Googledrive chunked upload: 80.2 % uploaded (326107136)
1149.014 (0) The time we have been running (1149) is approaching the resumption interval (1176) - increasing resumption interval to 1180
1149.016 (0) Googledrive chunked upload: 82.3 % uploaded (334495744)
1153.028 (0) The time we have been running (1153) is approaching the resumption interval (1180) - increasing resumption interval to 1184
1153.031 (0) Googledrive chunked upload: 84.4 % uploaded (342884352)
1156.813 (0) The time we have been running (1156.8) is approaching the resumption interval (1184) - increasing resumption interval to 1187
1156.817 (0) Googledrive chunked upload: 86.4 % uploaded (351272960)
1160.386 (0) The time we have been running (1160.4) is approaching the resumption interval (1187) - increasing resumption interval to 1191
1160.391 (0) Googledrive chunked upload: 88.5 % uploaded (359661568)
1163.970 (0) The time we have been running (1164) is approaching the resumption interval (1191) - increasing resumption interval to 1194
1163.974 (0) Googledrive chunked upload: 90.6 % uploaded (368050176)
1167.577 (0) The time we have been running (1167.6) is approaching the resumption interval (1194) - increasing resumption interval to 1198
1167.581 (0) Googledrive chunked upload: 92.6 % uploaded (376438784)
1171.119 (0) The time we have been running (1171.1) is approaching the resumption interval (1198) - increasing resumption interval to 1202
1171.125 (0) Googledrive chunked upload: 94.7 % uploaded (384827392)
1174.597 (0) The time we have been running (1174.6) is approaching the resumption interval (1202) - increasing resumption interval to 1205
1174.600 (0) Googledrive chunked upload: 96.7 % uploaded (393216000)
1178.037 (0) The time we have been running (1178) is approaching the resumption interval (1205) - increasing resumption interval to 1209
1178.041 (0) Googledrive chunked upload: 98.8 % uploaded (401604608)
1182.773 (0) The time we have been running (1182.8) is approaching the resumption interval (1209) - increasing resumption interval to 1213
1182.776 (0) Googledrive chunked upload: 100 % uploaded (401604608)
1182.780 (0) Google Drive: OK: Archive backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads.zip uploaded in 183.71 seconds
1182.782 (0) Recording as successfully uploaded: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads.zip
1182.832 (0) Deleting local file: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads.zip: OK
1182.837 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0.6 MB, 1 (912) files added so far); re-opening (prior size: 0 KB)
1182.885 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads2.zip.tmp: 1000 files added (on-disk size: 613.5 KB)
