0000.001 (0) Opened log file at time: Wed, 06 Aug 2025 07:33:23 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.2M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 30468.1 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.034 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754456309, seconds_ago=9294)
0013.374 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0013.425 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0013.472 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0013.539 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0013.602 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0013.661 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0013.712 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0013.768 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0013.832 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0013.911 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0013.970 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0014.018 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0014.060 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0014.111 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0014.163 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0014.208 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0014.252 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0014.308 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0014.360 (0) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
8151.728 (1) Opened log file at time: Wed, 06 Aug 2025 09:49:15 +0000 on http://localhost
8151.731 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.2M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
8151.733 (1) Free space on disk containing Updraft's temporary directory: 29861 MB
8151.735 (1) Requesting backup semaphore lock (e257ad5bb6bb)
8151.738 (1) [Debug] Lock option (updraft_lock_e257ad5bb6bb, wp_options) was created in the database
8151.739 (1) [Info] Lock (updraft_lock_e257ad5bb6bb, wp_options) acquired after initialising the database
8151.742 (1) Backup run: resumption=1, nonce=e257ad5bb6bb, file_nonce=e257ad5bb6bb begun at=1754465603 (8152s ago), job type=backup
8151.743 (1) Long time past since expected resumption time: approx expected=1754466203.7, now=1754473755.3, diff=7551.7
8151.746 (1) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
8151.748 (1) Scheduling a resumption (2) after 600 seconds (1754474355) in case this run gets aborted
8151.752 (1) Checking if we have a zip executable available
8151.753 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
8151.755 (1) Creation of backups of directories: had begun; will resume
8151.759 (1) Beginning creation of dump of plugins (split every: 400 MB)
8151.763 (1) Deleting old temporary file: pclzip-68931fa770dbd.tmp
8151.774 (1) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1754472359, time_now=1754473755, diff=1396)
8151.884 (1) backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: Zip file already exists, with 15765 files
8159.530 (1) Total entities for the zip file: 3393 directories, 17348 files (0 skipped as non-modified), 299.5 MB
8159.532 (1) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306722.7 KB, split: 409600 KB)
8159.540 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 100 files added (on-disk size: 82112.7 KB)
8159.545 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 200 files added (on-disk size: 82112.7 KB)
8159.550 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 300 files added (on-disk size: 82112.7 KB)
8159.554 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 400 files added (on-disk size: 82112.7 KB)
8159.559 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 500 files added (on-disk size: 82112.7 KB)
8159.563 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 600 files added (on-disk size: 82112.7 KB)
8159.568 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 700 files added (on-disk size: 82112.7 KB)
8159.572 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 800 files added (on-disk size: 82112.7 KB)
8159.577 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 900 files added (on-disk size: 82112.7 KB)
8159.581 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1000 files added (on-disk size: 82112.7 KB)
8159.587 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1100 files added (on-disk size: 82112.7 KB)
8159.592 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1200 files added (on-disk size: 82112.7 KB)
8159.597 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1300 files added (on-disk size: 82112.7 KB)
8159.601 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1400 files added (on-disk size: 82112.7 KB)
8159.606 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1500 files added (on-disk size: 82112.7 KB)
8159.611 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1600 files added (on-disk size: 82112.7 KB)
8159.615 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1700 files added (on-disk size: 82112.7 KB)
8159.620 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1800 files added (on-disk size: 82112.7 KB)
8159.625 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1900 files added (on-disk size: 82112.7 KB)
8159.629 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2000 files added (on-disk size: 82112.7 KB)
8159.636 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2100 files added (on-disk size: 82112.7 KB)
8159.640 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2200 files added (on-disk size: 82112.7 KB)
8159.645 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2300 files added (on-disk size: 82112.7 KB)
8159.649 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2400 files added (on-disk size: 82112.7 KB)
8159.654 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2500 files added (on-disk size: 82112.7 KB)
8159.659 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2600 files added (on-disk size: 82112.7 KB)
8159.663 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2700 files added (on-disk size: 82112.7 KB)
8159.668 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2800 files added (on-disk size: 82112.7 KB)
8159.672 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2900 files added (on-disk size: 82112.7 KB)
8159.677 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3000 files added (on-disk size: 82112.7 KB)
8159.683 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3100 files added (on-disk size: 82112.7 KB)
8159.688 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3200 files added (on-disk size: 82112.7 KB)
8159.692 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3300 files added (on-disk size: 82112.7 KB)
8159.697 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3400 files added (on-disk size: 82112.7 KB)
8159.701 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3500 files added (on-disk size: 82112.7 KB)
8159.706 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3600 files added (on-disk size: 82112.7 KB)
8159.710 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3700 files added (on-disk size: 82112.7 KB)
8159.715 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3800 files added (on-disk size: 82112.7 KB)
8159.720 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3900 files added (on-disk size: 82112.7 KB)
8159.724 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4000 files added (on-disk size: 82112.7 KB)
8159.731 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4100 files added (on-disk size: 82112.7 KB)
8159.735 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4200 files added (on-disk size: 82112.7 KB)
8159.740 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4300 files added (on-disk size: 82112.7 KB)
8159.744 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4400 files added (on-disk size: 82112.7 KB)
8159.749 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4500 files added (on-disk size: 82112.7 KB)
8159.754 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4600 files added (on-disk size: 82112.7 KB)
8159.758 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4700 files added (on-disk size: 82112.7 KB)
8159.763 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4800 files added (on-disk size: 82112.7 KB)
8159.768 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4900 files added (on-disk size: 82112.7 KB)
8159.772 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5000 files added (on-disk size: 82112.7 KB)
8159.779 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5100 files added (on-disk size: 82112.7 KB)
8159.783 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5200 files added (on-disk size: 82112.7 KB)
8159.788 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5300 files added (on-disk size: 82112.7 KB)
8159.792 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5400 files added (on-disk size: 82112.7 KB)
8159.797 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5500 files added (on-disk size: 82112.7 KB)
8159.801 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5600 files added (on-disk size: 82112.7 KB)
8159.806 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5700 files added (on-disk size: 82112.7 KB)
8159.810 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5800 files added (on-disk size: 82112.7 KB)
8159.815 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5900 files added (on-disk size: 82112.7 KB)
8159.819 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6000 files added (on-disk size: 82112.7 KB)
8159.825 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6100 files added (on-disk size: 82112.7 KB)
8159.830 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6200 files added (on-disk size: 82112.7 KB)
8159.835 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6300 files added (on-disk size: 82112.7 KB)
8159.839 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6400 files added (on-disk size: 82112.7 KB)
8159.844 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6500 files added (on-disk size: 82112.7 KB)
8159.848 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6600 files added (on-disk size: 82112.7 KB)
8159.853 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6700 files added (on-disk size: 82112.7 KB)
8159.857 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6800 files added (on-disk size: 82112.7 KB)
8159.862 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6900 files added (on-disk size: 82112.7 KB)
8159.866 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7000 files added (on-disk size: 82112.7 KB)
8159.872 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7100 files added (on-disk size: 82112.7 KB)
8159.877 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7200 files added (on-disk size: 82112.7 KB)
8159.881 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7300 files added (on-disk size: 82112.7 KB)
8159.885 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7400 files added (on-disk size: 82112.7 KB)
8159.890 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7500 files added (on-disk size: 82112.7 KB)
8159.894 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7600 files added (on-disk size: 82112.7 KB)
8159.899 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7700 files added (on-disk size: 82112.7 KB)
8159.903 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7800 files added (on-disk size: 82112.7 KB)
8159.907 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7900 files added (on-disk size: 82112.7 KB)
8159.912 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8000 files added (on-disk size: 82112.7 KB)
8159.919 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8100 files added (on-disk size: 82112.7 KB)
8159.923 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8200 files added (on-disk size: 82112.7 KB)
8159.942 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8300 files added (on-disk size: 82112.7 KB)
8159.970 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8400 files added (on-disk size: 82112.7 KB)
8160.000 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8500 files added (on-disk size: 82112.7 KB)
8160.035 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8600 files added (on-disk size: 82112.7 KB)
8160.067 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8700 files added (on-disk size: 82112.7 KB)
8160.099 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8800 files added (on-disk size: 82112.7 KB)
8160.136 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8900 files added (on-disk size: 82112.7 KB)
8160.181 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9000 files added (on-disk size: 82112.7 KB)
8160.220 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9100 files added (on-disk size: 82112.7 KB)
8160.257 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9200 files added (on-disk size: 82112.7 KB)
8160.292 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9300 files added (on-disk size: 82112.7 KB)
8160.327 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9400 files added (on-disk size: 82112.7 KB)
8160.363 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9500 files added (on-disk size: 82112.7 KB)
8160.398 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9600 files added (on-disk size: 82112.7 KB)
8160.425 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9700 files added (on-disk size: 82112.7 KB)
8160.449 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9800 files added (on-disk size: 82112.7 KB)
8160.472 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9900 files added (on-disk size: 82112.7 KB)
8160.499 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10000 files added (on-disk size: 82112.7 KB)
8160.530 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10100 files added (on-disk size: 82112.7 KB)
8160.561 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10200 files added (on-disk size: 82112.7 KB)
8160.594 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10300 files added (on-disk size: 82112.7 KB)
8160.626 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10400 files added (on-disk size: 82112.7 KB)
8160.657 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10500 files added (on-disk size: 82112.7 KB)
8160.691 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10600 files added (on-disk size: 82112.7 KB)
8160.730 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10700 files added (on-disk size: 82112.7 KB)
8160.765 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10800 files added (on-disk size: 82112.7 KB)
8160.798 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10900 files added (on-disk size: 82112.7 KB)
8160.832 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11000 files added (on-disk size: 82112.7 KB)
8160.863 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11100 files added (on-disk size: 82112.7 KB)
8160.887 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11200 files added (on-disk size: 82112.7 KB)
8160.915 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11300 files added (on-disk size: 82112.7 KB)
8160.956 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11400 files added (on-disk size: 82112.7 KB)
8161.000 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11500 files added (on-disk size: 82112.7 KB)
8161.057 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11600 files added (on-disk size: 82112.7 KB)
8161.110 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11700 files added (on-disk size: 82112.7 KB)
8161.147 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11800 files added (on-disk size: 82112.7 KB)
8161.179 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11900 files added (on-disk size: 82112.7 KB)
8161.208 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12000 files added (on-disk size: 82112.7 KB)
8161.249 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12100 files added (on-disk size: 82112.7 KB)
8161.283 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12200 files added (on-disk size: 82112.7 KB)
8161.324 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12300 files added (on-disk size: 82112.7 KB)
8161.371 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12400 files added (on-disk size: 82112.7 KB)
8161.414 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12500 files added (on-disk size: 82112.7 KB)
8161.455 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12600 files added (on-disk size: 82112.7 KB)
8161.503 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12700 files added (on-disk size: 82112.7 KB)
