0000.000 (0) Opened log file at time: Sun, 17 Aug 2025 14:06:34 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.6M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 18923.3 MB
0000.007 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.009 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755370782, seconds_ago=68812)
1061.607 (0) Googledrive chunked upload: 88.5 % uploaded (359661568)
1064.698 (0) The time we have been running (1064.7) is approaching the resumption interval (1092) - increasing resumption interval to 1095
1064.700 (0) Googledrive chunked upload: 90.6 % uploaded (368050176)
1068.081 (0) The time we have been running (1068.1) is approaching the resumption interval (1095) - increasing resumption interval to 1099
1068.083 (0) Googledrive chunked upload: 92.6 % uploaded (376438784)
1071.429 (0) The time we have been running (1071.4) is approaching the resumption interval (1099) - increasing resumption interval to 1102
1071.433 (0) Googledrive chunked upload: 94.7 % uploaded (384827392)
1074.432 (0) The time we have been running (1074.4) is approaching the resumption interval (1102) - increasing resumption interval to 1105
1074.436 (0) Googledrive chunked upload: 96.7 % uploaded (393216000)
1077.507 (0) The time we have been running (1077.5) is approaching the resumption interval (1105) - increasing resumption interval to 1108
1077.511 (0) Googledrive chunked upload: 98.8 % uploaded (401604608)
1082.167 (0) The time we have been running (1082.2) is approaching the resumption interval (1108) - increasing resumption interval to 1113
1082.169 (0) Googledrive chunked upload: 100 % uploaded (401604608)
1082.173 (0) Google Drive: OK: Archive backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip uploaded in 160.47 seconds
1082.174 (0) Recording as successfully uploaded: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip
1082.218 (0) Deleting local file: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip: OK
1082.223 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0.6 MB, 1 (912) files added so far); re-opening (prior size: 0 KB)
1082.259 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip.tmp: 1000 files added (on-disk size: 613.5 KB)
1082.276 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip.tmp: 1100 files added (on-disk size: 613.5 KB)
1082.294 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip.tmp: 1200 files added (on-disk size: 613.5 KB)
1082.309 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.2 MB, 10777 files batched, 368 (1280) added so far); re-opening (prior size: 613.5 KB)
1090.999 (0) The time we have been running (1091) is approaching the resumption interval (1113) - increasing resumption interval to 1121
1091.003 (0) A useful amount of data was added after this amount of zip processing: 9.3 s (normalised: 9.3 s, rate: 21995 KB/s)
1091.005 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=9.3188149929047, normalised_time=9.311201495123, max_time=1091.0040700436, data points known=1, max_bytes=209715200)
1091.009 (0) The time we have been running (1091) is approaching the resumption interval (1121) - increasing resumption interval to 1122
1091.016 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip.tmp: 1300 files added (on-disk size: 193315.9 KB)
1091.032 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip.tmp: 1400 files added (on-disk size: 193315.9 KB)
1091.048 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip.tmp: 1500 files added (on-disk size: 193315.9 KB)
1091.065 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip.tmp: 1600 files added (on-disk size: 193315.9 KB)
1091.083 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.1 MB, 10777 files batched, 408 (1688) added so far); re-opening (prior size: 193315.9 KB)
1133.631 (0) The time we have been running (1133.6) is approaching the resumption interval (1122) - increasing resumption interval to 1164
1133.633 (0) A useful amount of data was added after this amount of zip processing: 42.9 s (normalised: 42.9 s, rate: 4769.8 KB/s)
1133.635 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=42.949167013168, normalised_time=42.936585273863, max_time=1133.6342000961, data points known=1, max_bytes=209715200)
1133.639 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (34.4 MB, 7 (1695) files added so far); last ratio: 0.9284; re-opening (prior size: 383513.4 KB)
1139.215 (0) The time we have been running (1139.2) is approaching the resumption interval (1164) - increasing resumption interval to 1170
1139.218 (0) Zip size is at/near split limit (407.7 MB / 400 MB) - bumping index (from: 1)
1142.910 (0) Creating zip file manifest (backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip.list-temp.tmp)
1142.916 (0) Successfully created zip file manifest (size: 62874)
1142.924 (0) The time we have been running (1142.9) is approaching the resumption interval (1170) - increasing resumption interval to 1173
1142.927 (0) Created uploads zip (1) - 417444.4 KB in 218.5 s (1910.6 KB/s) (checksums: sha1: 41fb6b6e18b9e1cc38bc3d31ca2e918df4b1c5e4, sha256: f242c5061fcdd7ffbbe2e52a0e52322e05d9d3246ef0fc0574985e97c4852320)
1142.938 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1142.940 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1144.152 (0) Google Drive: quota usage: used=14353.2 MB, total=15360 MB, available=1006.8 MB
1144.153 (0) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1146.701 (0) The time we have been running (1146.7) is approaching the resumption interval (1173) - increasing resumption interval to 1177
1146.704 (0) Googledrive chunked upload: 0.2 % uploaded (1048576)
1148.259 (0) The time we have been running (1148.3) is approaching the resumption interval (1177) - increasing resumption interval to 1179
1148.262 (0) Googledrive chunked upload: 0.5 % uploaded (2097152 - increasing chunk size to 2048 KB - memory usage: 15 / 46)
1150.100 (0) The time we have been running (1150.1) is approaching the resumption interval (1179) - increasing resumption interval to 1181
1150.108 (0) Googledrive chunked upload: 1 % uploaded (4194304 - increasing chunk size to 4096 KB - memory usage: 15 / 46)
1152.575 (0) The time we have been running (1152.6) is approaching the resumption interval (1181) - increasing resumption interval to 1183
1152.582 (0) Googledrive chunked upload: 2 % uploaded (8388608 - increasing chunk size to 8192 KB - memory usage: 15 / 46)
1156.035 (0) The time we have been running (1156) is approaching the resumption interval (1183) - increasing resumption interval to 1187
1156.038 (0) Googledrive chunked upload: 3.9 % uploaded (16777216)
1159.317 (0) The time we have been running (1159.3) is approaching the resumption interval (1187) - increasing resumption interval to 1190
1159.321 (0) Googledrive chunked upload: 5.9 % uploaded (25165824)
1162.587 (0) The time we have been running (1162.6) is approaching the resumption interval (1190) - increasing resumption interval to 1193
1162.590 (0) Googledrive chunked upload: 7.8 % uploaded (33554432)
1165.917 (0) The time we have been running (1165.9) is approaching the resumption interval (1193) - increasing resumption interval to 1196
1165.919 (0) Googledrive chunked upload: 9.8 % uploaded (41943040)
1170.034 (0) The time we have been running (1170) is approaching the resumption interval (1196) - increasing resumption interval to 1201
1170.037 (0) Googledrive chunked upload: 11.8 % uploaded (50331648)
1173.095 (0) The time we have been running (1173.1) is approaching the resumption interval (1201) - increasing resumption interval to 1204
1173.098 (0) Googledrive chunked upload: 13.7 % uploaded (58720256)
1175.956 (0) The time we have been running (1176) is approaching the resumption interval (1204) - increasing resumption interval to 1206
1175.959 (0) Googledrive chunked upload: 15.7 % uploaded (67108864)
1178.869 (0) The time we have been running (1178.9) is approaching the resumption interval (1206) - increasing resumption interval to 1209
1178.873 (0) Googledrive chunked upload: 17.7 % uploaded (75497472)
1181.790 (0) The time we have been running (1181.8) is approaching the resumption interval (1209) - increasing resumption interval to 1212
1181.793 (0) Googledrive chunked upload: 19.6 % uploaded (83886080)
1185.083 (0) The time we have been running (1185.1) is approaching the resumption interval (1212) - increasing resumption interval to 1216
1185.086 (0) Googledrive chunked upload: 21.6 % uploaded (92274688)
1188.123 (0) The time we have been running (1188.1) is approaching the resumption interval (1216) - increasing resumption interval to 1219
1188.125 (0) Googledrive chunked upload: 23.5 % uploaded (100663296)
1191.385 (0) The time we have been running (1191.4) is approaching the resumption interval (1219) - increasing resumption interval to 1222
1191.388 (0) Googledrive chunked upload: 25.5 % uploaded (109051904)
1194.256 (0) The time we have been running (1194.3) is approaching the resumption interval (1222) - increasing resumption interval to 1225
1194.259 (0) Googledrive chunked upload: 27.5 % uploaded (117440512)
1197.279 (0) The time we have been running (1197.3) is approaching the resumption interval (1225) - increasing resumption interval to 1228
1197.282 (0) Googledrive chunked upload: 29.4 % uploaded (125829120)
1200.368 (0) The time we have been running (1200.4) is approaching the resumption interval (1228) - increasing resumption interval to 1231
1200.372 (0) Googledrive chunked upload: 31.4 % uploaded (134217728)
1203.627 (0) The time we have been running (1203.6) is approaching the resumption interval (1231) - increasing resumption interval to 1234
1203.630 (0) Googledrive chunked upload: 33.4 % uploaded (142606336)
1207.211 (0) The time we have been running (1207.2) is approaching the resumption interval (1234) - increasing resumption interval to 1238
1207.214 (0) Googledrive chunked upload: 35.3 % uploaded (150994944)
1210.634 (0) The time we have been running (1210.6) is approaching the resumption interval (1238) - increasing resumption interval to 1241
1210.638 (0) Googledrive chunked upload: 37.3 % uploaded (159383552)
1213.293 (0) The time we have been running (1213.3) is approaching the resumption interval (1241) - increasing resumption interval to 1244
1213.296 (0) Googledrive chunked upload: 39.2 % uploaded (167772160)
1216.890 (0) The time we have been running (1216.9) is approaching the resumption interval (1244) - increasing resumption interval to 1247
1216.893 (0) Googledrive chunked upload: 41.2 % uploaded (176160768)
1220.133 (0) The time we have been running (1220.1) is approaching the resumption interval (1247) - increasing resumption interval to 1251
1220.136 (0) Googledrive chunked upload: 43.2 % uploaded (184549376)
1223.544 (0) The time we have been running (1223.5) is approaching the resumption interval (1251) - increasing resumption interval to 1254
1223.547 (0) Googledrive chunked upload: 45.1 % uploaded (192937984)
1227.911 (0) The time we have been running (1227.9) is approaching the resumption interval (1254) - increasing resumption interval to 1258
1227.914 (0) Googledrive chunked upload: 47.1 % uploaded (201326592)
1231.456 (0) The time we have been running (1231.5) is approaching the resumption interval (1258) - increasing resumption interval to 1262
1231.459 (0) Googledrive chunked upload: 49.1 % uploaded (209715200)
1234.477 (0) The time we have been running (1234.5) is approaching the resumption interval (1262) - increasing resumption interval to 1265
1234.480 (0) Googledrive chunked upload: 51 % uploaded (218103808)
1237.387 (0) The time we have been running (1237.4) is approaching the resumption interval (1265) - increasing resumption interval to 1268
1237.390 (0) Googledrive chunked upload: 53 % uploaded (226492416)
1240.467 (0) The time we have been running (1240.5) is approaching the resumption interval (1268) - increasing resumption interval to 1271
1240.470 (0) Googledrive chunked upload: 54.9 % uploaded (234881024)
1243.402 (0) The time we have been running (1243.4) is approaching the resumption interval (1271) - increasing resumption interval to 1274
1243.404 (0) Googledrive chunked upload: 56.9 % uploaded (243269632)
1246.463 (0) The time we have been running (1246.5) is approaching the resumption interval (1274) - increasing resumption interval to 1277
1246.465 (0) Googledrive chunked upload: 58.9 % uploaded (251658240)
1249.707 (0) The time we have been running (1249.7) is approaching the resumption interval (1277) - increasing resumption interval to 1280
1249.710 (0) Googledrive chunked upload: 60.8 % uploaded (260046848)
1252.345 (0) The time we have been running (1252.3) is approaching the resumption interval (1280) - increasing resumption interval to 1283
1252.348 (0) Googledrive chunked upload: 62.8 % uploaded (268435456)
1255.778 (0) The time we have been running (1255.8) is approaching the resumption interval (1283) - increasing resumption interval to 1286
1255.782 (0) Googledrive chunked upload: 64.8 % uploaded (276824064)
1259.338 (0) The time we have been running (1259.3) is approaching the resumption interval (1286) - increasing resumption interval to 1290
1259.341 (0) Googledrive chunked upload: 66.7 % uploaded (285212672)
1262.788 (0) The time we have been running (1262.8) is approaching the resumption interval (1290) - increasing resumption interval to 1293
1262.792 (0) Googledrive chunked upload: 68.7 % uploaded (293601280)
1268.150 (0) The time we have been running (1268.1) is approaching the resumption interval (1293) - increasing resumption interval to 1299
1268.153 (0) Googledrive chunked upload: 70.6 % uploaded (301989888)
1271.877 (0) The time we have been running (1271.9) is approaching the resumption interval (1299) - increasing resumption interval to 1302
1271.879 (0) Googledrive chunked upload: 72.6 % uploaded (310378496)
1275.531 (0) The time we have been running (1275.5) is approaching the resumption interval (1302) - increasing resumption interval to 1306
1275.535 (0) Googledrive chunked upload: 74.6 % uploaded (318767104)
1278.995 (0) The time we have been running (1279) is approaching the resumption interval (1306) - increasing resumption interval to 1309
1278.997 (0) Googledrive chunked upload: 76.5 % uploaded (327155712)
1282.389 (0) The time we have been running (1282.4) is approaching the resumption interval (1309) - increasing resumption interval to 1313
1282.392 (0) Googledrive chunked upload: 78.5 % uploaded (335544320)
1285.737 (0) The time we have been running (1285.7) is approaching the resumption interval (1313) - increasing resumption interval to 1316
1285.739 (0) Googledrive chunked upload: 80.5 % uploaded (343932928)
1290.081 (0) The time we have been running (1290.1) is approaching the resumption interval (1316) - increasing resumption interval to 1321
1290.083 (0) Googledrive chunked upload: 82.4 % uploaded (352321536)
1293.366 (0) The time we have been running (1293.4) is approaching the resumption interval (1321) - increasing resumption interval to 1324
1293.369 (0) Googledrive chunked upload: 84.4 % uploaded (360710144)
1296.793 (0) The time we have been running (1296.8) is approaching the resumption interval (1324) - increasing resumption interval to 1327
1296.797 (0) Googledrive chunked upload: 86.3 % uploaded (369098752)
1300.261 (0) The time we have been running (1300.3) is approaching the resumption interval (1327) - increasing resumption interval to 1331
1300.263 (0) Googledrive chunked upload: 88.3 % uploaded (377487360)
1303.725 (0) The time we have been running (1303.7) is approaching the resumption interval (1331) - increasing resumption interval to 1334
1303.728 (0) Googledrive chunked upload: 90.3 % uploaded (385875968)
1307.140 (0) The time we have been running (1307.1) is approaching the resumption interval (1334) - increasing resumption interval to 1338
1307.143 (0) Googledrive chunked upload: 92.2 % uploaded (394264576)
1310.383 (0) The time we have been running (1310.4) is approaching the resumption interval (1338) - increasing resumption interval to 1341
1310.387 (0) Googledrive chunked upload: 94.2 % uploaded (402653184)
1313.901 (0) The time we have been running (1313.9) is approaching the resumption interval (1341) - increasing resumption interval to 1344
1313.904 (0) Googledrive chunked upload: 96.2 % uploaded (411041792)
1317.168 (0) The time we have been running (1317.2) is approaching the resumption interval (1344) - increasing resumption interval to 1348
1317.177 (0) Googledrive chunked upload: 98.1 % uploaded (419430400)
1321.915 (0) The time we have been running (1321.9) is approaching the resumption interval (1348) - increasing resumption interval to 1352
1321.918 (0) Googledrive chunked upload: 100 % uploaded (419430400)
1321.922 (0) Google Drive: OK: Archive backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip uploaded in 177.77 seconds
1321.923 (0) Recording as successfully uploaded: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip
1321.968 (0) Deleting local file: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip: OK
1321.973 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (11.5 MB, 1 (1696) files added so far); re-opening (prior size: 0 KB)
1322.323 (0) The time we have been running (1322.3) is approaching the resumption interval (1352) - increasing resumption interval to 1353
1322.327 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 1700 files added (on-disk size: 11311.2 KB)
1322.348 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 1800 files added (on-disk size: 11311.2 KB)
1322.368 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 1900 files added (on-disk size: 11311.2 KB)
1322.387 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 2000 files added (on-disk size: 11311.2 KB)
1322.406 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 2100 files added (on-disk size: 11311.2 KB)
1322.425 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 2200 files added (on-disk size: 11311.2 KB)
1322.442 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 2300 files added (on-disk size: 11311.2 KB)
1322.460 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 2400 files added (on-disk size: 11311.2 KB)
1322.479 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 2500 files added (on-disk size: 11311.2 KB)
1322.500 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 2600 files added (on-disk size: 11311.2 KB)
1322.519 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (124.7 MB, 10777 files batched, 1001 (2697) added so far); re-opening (prior size: 11311.2 KB)
1351.592 (0) The time we have been running (1351.6) is approaching the resumption interval (1353) - increasing resumption interval to 1382
1351.596 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 2700 files added (on-disk size: 87498.1 KB)
1351.614 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 2800 files added (on-disk size: 87498.1 KB)
1351.633 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 2900 files added (on-disk size: 87498.1 KB)
1351.656 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 3000 files added (on-disk size: 87498.1 KB)
1351.674 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 3100 files added (on-disk size: 87498.1 KB)
1351.691 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 3200 files added (on-disk size: 87498.1 KB)
1351.710 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 3300 files added (on-disk size: 87498.1 KB)
1351.728 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 3400 files added (on-disk size: 87498.1 KB)
1351.745 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 3500 files added (on-disk size: 87498.1 KB)
1351.763 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 3600 files added (on-disk size: 87498.1 KB)
1351.782 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (84.8 MB, 10777 files batched, 1001 (3698) added so far); re-opening (prior size: 87498.1 KB)
1429.518 (0) The time we have been running (1429.5) is approaching the resumption interval (1382) - increasing resumption interval to 1460
1429.523 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 3700 files added (on-disk size: 131669.5 KB)
1429.541 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 3800 files added (on-disk size: 131669.5 KB)
1429.557 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 3900 files added (on-disk size: 131669.5 KB)
1429.574 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 4000 files added (on-disk size: 131669.5 KB)
1429.593 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 4100 files added (on-disk size: 131669.5 KB)
1429.611 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 4200 files added (on-disk size: 131669.5 KB)
1429.629 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 4300 files added (on-disk size: 131669.5 KB)
1429.647 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 4400 files added (on-disk size: 131669.5 KB)
1429.657 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.4 MB, 10777 files batched, 755 (4453) added so far); re-opening (prior size: 131669.5 KB)
1441.041 (0) The time we have been running (1441) is approaching the resumption interval (1460) - increasing resumption interval to 1472
1441.044 (0) A useful amount of data was added after this amount of zip processing: 12.4 s (normalised: 12.3 s, rate: 16600.1 KB/s)
1441.045 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=12.359920024872, normalised_time=12.337291237064, max_time=1441.0447909832, data points known=1, max_bytes=209715200)
1441.056 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 4500 files added (on-disk size: 336991.4 KB)
1441.076 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 4600 files added (on-disk size: 336991.4 KB)
1441.098 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 4700 files added (on-disk size: 336991.4 KB)
1441.117 (0) Zip: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.tmp: 4800 files added (on-disk size: 336991.4 KB)
1441.135 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (66.4 MB, 442 (4895) files added so far); last ratio: 1; re-opening (prior size: 336991.4 KB)
1448.865 (0) The time we have been running (1448.9) is approaching the resumption interval (1472) - increasing resumption interval to 1479
1448.869 (0) Zip size is at/near split limit (395.6 MB / 400 MB) - bumping index (from: 2)
1452.201 (0) Creating zip file manifest (backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip.list-temp.tmp)
1452.213 (0) Successfully created zip file manifest (size: 391872)
1452.224 (0) The time we have been running (1452.2) is approaching the resumption interval (1479) - increasing resumption interval to 1483
1452.228 (0) Created uploads zip (2) - 405068.6 KB in 305.9 s (1324 KB/s) (checksums: sha1: d9840a150c6bad58a98d03c12fc9f6f1d051446b, sha256: eda87dfe573cb6226ccc802e5bef2df80a6cd25bc31f28638b6ccc0e4205e974)
1452.242 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1452.244 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1452.998 (0) Google Drive: quota usage: used=14760.9 MB, total=15360 MB, available=599.1 MB
1452.999 (0) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1455.419 (0) The time we have been running (1455.4) is approaching the resumption interval (1483) - increasing resumption interval to 1486
1455.421 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 15.5 / 46)
1457.257 (0) The time we have been running (1457.3) is approaching the resumption interval (1486) - increasing resumption interval to 1488
1457.259 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 15.5 / 46)
1459.741 (0) The time we have been running (1459.7) is approaching the resumption interval (1488) - increasing resumption interval to 1490
1459.744 (0) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 15.5 / 46)
1462.437 (0) The time we have been running (1462.4) is approaching the resumption interval (1490) - increasing resumption interval to 1493
1462.440 (0) Googledrive chunked upload: 3.8 % uploaded (15728640)
1465.201 (0) The time we have been running (1465.2) is approaching the resumption interval (1493) - increasing resumption interval to 1496
1465.204 (0) Googledrive chunked upload: 5.8 % uploaded (24117248)
1468.557 (0) The time we have been running (1468.6) is approaching the resumption interval (1496) - increasing resumption interval to 1499
1468.560 (0) Googledrive chunked upload: 7.8 % uploaded (32505856)
1472.004 (0) The time we have been running (1472) is approaching the resumption interval (1499) - increasing resumption interval to 1502
1472.006 (0) Googledrive chunked upload: 9.9 % uploaded (40894464)
1476.206 (0) The time we have been running (1476.2) is approaching the resumption interval (1502) - increasing resumption interval to 1507
1476.210 (0) Googledrive chunked upload: 11.9 % uploaded (49283072)
1479.791 (0) The time we have been running (1479.8) is approaching the resumption interval (1507) - increasing resumption interval to 1510
1479.795 (0) Googledrive chunked upload: 13.9 % uploaded (57671680)
1482.796 (0) The time we have been running (1482.8) is approaching the resumption interval (1510) - increasing resumption interval to 1513
1482.799 (0) Googledrive chunked upload: 15.9 % uploaded (66060288)
1486.215 (0) The time we have been running (1486.2) is approaching the resumption interval (1513) - increasing resumption interval to 1517
1486.218 (0) Googledrive chunked upload: 17.9 % uploaded (74448896)
1489.626 (0) The time we have been running (1489.6) is approaching the resumption interval (1517) - increasing resumption interval to 1520
1489.630 (0) Googledrive chunked upload: 20 % uploaded (82837504)
1493.355 (0) The time we have been running (1493.4) is approaching the resumption interval (1520) - increasing resumption interval to 1524
1493.358 (0) Googledrive chunked upload: 22 % uploaded (91226112)
1496.251 (0) The time we have been running (1496.2) is approaching the resumption interval (1524) - increasing resumption interval to 1527
1496.254 (0) Googledrive chunked upload: 24 % uploaded (99614720)
1499.576 (0) The time we have been running (1499.6) is approaching the resumption interval (1527) - increasing resumption interval to 1530
1499.579 (0) Googledrive chunked upload: 26 % uploaded (108003328)
1502.748 (0) The time we have been running (1502.7) is approaching the resumption interval (1530) - increasing resumption interval to 1533
1502.750 (0) Googledrive chunked upload: 28.1 % uploaded (116391936)
1506.086 (0) The time we have been running (1506.1) is approaching the resumption interval (1533) - increasing resumption interval to 1537
1506.090 (0) Googledrive chunked upload: 30.1 % uploaded (124780544)
1509.300 (0) The time we have been running (1509.3) is approaching the resumption interval (1537) - increasing resumption interval to 1540
1509.303 (0) Googledrive chunked upload: 32.1 % uploaded (133169152)
1512.797 (0) The time we have been running (1512.8) is approaching the resumption interval (1540) - increasing resumption interval to 1543
1512.801 (0) Googledrive chunked upload: 34.1 % uploaded (141557760)
1516.141 (0) The time we have been running (1516.1) is approaching the resumption interval (1543) - increasing resumption interval to 1547
1516.145 (0) Googledrive chunked upload: 36.1 % uploaded (149946368)
1519.491 (0) The time we have been running (1519.5) is approaching the resumption interval (1547) - increasing resumption interval to 1550
1519.494 (0) Googledrive chunked upload: 38.2 % uploaded (158334976)
1522.856 (0) The time we have been running (1522.9) is approaching the resumption interval (1550) - increasing resumption interval to 1553
