0000.001 (0) Opened log file at time: Mon, 21 Jul 2025 09:42:32 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 22M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 28153.5 MB
0000.010 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.012 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.016 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1753074946, seconds_ago=16006)
0020.645 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0020.689 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0020.739 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0020.785 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0020.825 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0020.874 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0020.927 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0020.970 (0) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0622.622 (1) Opened log file at time: Mon, 21 Jul 2025 09:52:55 +0000 on http://localhost
0622.624 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 26M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0622.625 (1) Free space on disk containing Updraft's temporary directory: 27919.8 MB
0622.627 (1) Requesting backup semaphore lock (e665d710c15f)
0622.630 (1) [Debug] Lock option (updraft_lock_e665d710c15f, wp_options) was created in the database
0622.631 (1) [Info] Lock (updraft_lock_e665d710c15f, wp_options) acquired after initialising the database
0622.634 (1) Backup run: resumption=1, nonce=e665d710c15f, file_nonce=e665d710c15f begun at=1753090952 (623s ago), job type=backup
0622.636 (1) Scheduling a resumption (2) after 600 seconds (1753092175) in case this run gets aborted
0622.639 (1) Checking if we have a zip executable available
0622.640 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0622.642 (1) Creation of backups of directories: had begun; will resume
0622.645 (1) Beginning creation of dump of plugins (split every: 400 MB)
0622.650 (1) Terminate: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1753091575, time_now=1753091575, diff=0, size=63253.7KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0622.653 (1) Rescheduling resumption 2: moving to 720 seconds from now (1753092295)
0622.657 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 600 + 120 = 720
1396.645 (2) Opened log file at time: Mon, 21 Jul 2025 10:05:49 +0000 on http://localhost
1396.647 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 18M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
1396.648 (2) Free space on disk containing Updraft's temporary directory: 27859.6 MB
1396.649 (2) Requesting backup semaphore lock (e665d710c15f)
1396.651 (2) [Info] Lock (updraft_lock_e665d710c15f, wp_options) acquired
1396.654 (2) Backup run: resumption=2, nonce=e665d710c15f, file_nonce=e665d710c15f begun at=1753090952 (1397s ago), job type=backup, previous check-in=0.03s
1396.656 (2) Scheduling a resumption (3) after 720 seconds (1753093069) in case this run gets aborted
1396.660 (2) Checking if we have a zip executable available
1396.661 (2) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
1396.663 (2) Creation of backups of directories: had begun; will resume
1396.665 (2) Beginning creation of dump of plugins (split every: 400 MB)
1396.669 (2) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1753091852, time_now=1753092349, diff=497)
1396.795 (2) backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: Zip file already exists, with 16673 files
1403.150 (2) Total entities for the zip file: 3347 directories, 16800 files (0 skipped as non-modified), 278.4 MB
1403.152 (2) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285118.6 KB, split: 409600 KB)
1403.158 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 100 files added (on-disk size: 95154 KB)
1403.162 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 200 files added (on-disk size: 95154 KB)
1403.166 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 300 files added (on-disk size: 95154 KB)
1403.170 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 400 files added (on-disk size: 95154 KB)
1403.174 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 500 files added (on-disk size: 95154 KB)
1403.178 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 600 files added (on-disk size: 95154 KB)
1403.182 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 700 files added (on-disk size: 95154 KB)
1403.186 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 800 files added (on-disk size: 95154 KB)
1403.190 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 900 files added (on-disk size: 95154 KB)
1403.194 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1000 files added (on-disk size: 95154 KB)
1403.200 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1100 files added (on-disk size: 95154 KB)
1403.204 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1200 files added (on-disk size: 95154 KB)
1403.208 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1300 files added (on-disk size: 95154 KB)
1403.212 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1400 files added (on-disk size: 95154 KB)
1403.216 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1500 files added (on-disk size: 95154 KB)
1403.220 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1600 files added (on-disk size: 95154 KB)
1403.224 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1700 files added (on-disk size: 95154 KB)
1403.228 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1800 files added (on-disk size: 95154 KB)
1403.232 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1900 files added (on-disk size: 95154 KB)
1403.236 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2000 files added (on-disk size: 95154 KB)
1403.241 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2100 files added (on-disk size: 95154 KB)
1403.246 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2200 files added (on-disk size: 95154 KB)
1403.250 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2300 files added (on-disk size: 95154 KB)
1403.254 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2400 files added (on-disk size: 95154 KB)
1403.258 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2500 files added (on-disk size: 95154 KB)
1403.262 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2600 files added (on-disk size: 95154 KB)
1403.266 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2700 files added (on-disk size: 95154 KB)
1403.270 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2800 files added (on-disk size: 95154 KB)
1403.274 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2900 files added (on-disk size: 95154 KB)
1403.278 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3000 files added (on-disk size: 95154 KB)
1403.284 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3100 files added (on-disk size: 95154 KB)
1403.288 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3200 files added (on-disk size: 95154 KB)
1403.292 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3300 files added (on-disk size: 95154 KB)
1403.296 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3400 files added (on-disk size: 95154 KB)
1403.300 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3500 files added (on-disk size: 95154 KB)
1403.304 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3600 files added (on-disk size: 95154 KB)
1403.308 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3700 files added (on-disk size: 95154 KB)
1403.312 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3800 files added (on-disk size: 95154 KB)
1403.316 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3900 files added (on-disk size: 95154 KB)
1403.320 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4000 files added (on-disk size: 95154 KB)
1403.326 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4100 files added (on-disk size: 95154 KB)
1403.330 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4200 files added (on-disk size: 95154 KB)
1403.334 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4300 files added (on-disk size: 95154 KB)
1403.338 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4400 files added (on-disk size: 95154 KB)
1403.342 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4500 files added (on-disk size: 95154 KB)
1403.346 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4600 files added (on-disk size: 95154 KB)
1403.350 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4700 files added (on-disk size: 95154 KB)
1403.354 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4800 files added (on-disk size: 95154 KB)
1403.358 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4900 files added (on-disk size: 95154 KB)
1403.362 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5000 files added (on-disk size: 95154 KB)
1403.368 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5100 files added (on-disk size: 95154 KB)
1403.372 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5200 files added (on-disk size: 95154 KB)
1403.376 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5300 files added (on-disk size: 95154 KB)
1403.380 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5400 files added (on-disk size: 95154 KB)
1403.384 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5500 files added (on-disk size: 95154 KB)
1403.388 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5600 files added (on-disk size: 95154 KB)
1403.392 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5700 files added (on-disk size: 95154 KB)
1403.396 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5800 files added (on-disk size: 95154 KB)
1403.400 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5900 files added (on-disk size: 95154 KB)
1403.405 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6000 files added (on-disk size: 95154 KB)
1403.410 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6100 files added (on-disk size: 95154 KB)
1403.415 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6200 files added (on-disk size: 95154 KB)
1403.419 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6300 files added (on-disk size: 95154 KB)
1403.423 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6400 files added (on-disk size: 95154 KB)
1403.427 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6500 files added (on-disk size: 95154 KB)
1403.431 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6600 files added (on-disk size: 95154 KB)
1403.435 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6700 files added (on-disk size: 95154 KB)
1403.439 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6800 files added (on-disk size: 95154 KB)
1403.443 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6900 files added (on-disk size: 95154 KB)
1403.447 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7000 files added (on-disk size: 95154 KB)
1403.453 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7100 files added (on-disk size: 95154 KB)
1403.457 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7200 files added (on-disk size: 95154 KB)
1403.461 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7300 files added (on-disk size: 95154 KB)
1403.465 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7400 files added (on-disk size: 95154 KB)
1403.469 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7500 files added (on-disk size: 95154 KB)
1403.473 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7600 files added (on-disk size: 95154 KB)
1403.477 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7700 files added (on-disk size: 95154 KB)
1403.481 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7800 files added (on-disk size: 95154 KB)
1403.485 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7900 files added (on-disk size: 95154 KB)
1403.489 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8000 files added (on-disk size: 95154 KB)
1403.495 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8100 files added (on-disk size: 95154 KB)
1403.502 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8200 files added (on-disk size: 95154 KB)
1403.521 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8300 files added (on-disk size: 95154 KB)
1403.555 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8400 files added (on-disk size: 95154 KB)
1403.590 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8500 files added (on-disk size: 95154 KB)
1403.620 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8600 files added (on-disk size: 95154 KB)
1403.652 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8700 files added (on-disk size: 95154 KB)
1403.683 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8800 files added (on-disk size: 95154 KB)
1403.715 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8900 files added (on-disk size: 95154 KB)
1403.746 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9000 files added (on-disk size: 95154 KB)
1403.777 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9100 files added (on-disk size: 95154 KB)
1403.798 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9200 files added (on-disk size: 95154 KB)
1403.818 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9300 files added (on-disk size: 95154 KB)
1403.839 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9400 files added (on-disk size: 95154 KB)
1403.865 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9500 files added (on-disk size: 95154 KB)
1403.890 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9600 files added (on-disk size: 95154 KB)
1403.922 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9700 files added (on-disk size: 95154 KB)
1403.953 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9800 files added (on-disk size: 95154 KB)
1403.981 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9900 files added (on-disk size: 95154 KB)
1404.013 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10000 files added (on-disk size: 95154 KB)
1404.051 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10100 files added (on-disk size: 95154 KB)
1404.083 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10200 files added (on-disk size: 95154 KB)
1404.114 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10300 files added (on-disk size: 95154 KB)
1404.146 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10400 files added (on-disk size: 95154 KB)
1404.178 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10500 files added (on-disk size: 95154 KB)
1404.201 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10600 files added (on-disk size: 95154 KB)
1404.225 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10700 files added (on-disk size: 95154 KB)
1404.257 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10800 files added (on-disk size: 95154 KB)
1404.297 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10900 files added (on-disk size: 95154 KB)
1404.345 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11000 files added (on-disk size: 95154 KB)
1404.400 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11100 files added (on-disk size: 95154 KB)
1404.444 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11200 files added (on-disk size: 95154 KB)
1404.478 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11300 files added (on-disk size: 95154 KB)
1404.506 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11400 files added (on-disk size: 95154 KB)
1404.538 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11500 files added (on-disk size: 95154 KB)
1404.572 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11600 files added (on-disk size: 95154 KB)
1404.604 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11700 files added (on-disk size: 95154 KB)
1404.646 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11800 files added (on-disk size: 95154 KB)
1404.688 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11900 files added (on-disk size: 95154 KB)
1404.726 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12000 files added (on-disk size: 95154 KB)
1404.767 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12100 files added (on-disk size: 95154 KB)
1404.819 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12200 files added (on-disk size: 95154 KB)
1404.870 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12300 files added (on-disk size: 95154 KB)
1404.924 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12400 files added (on-disk size: 95154 KB)
1404.969 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12500 files added (on-disk size: 95154 KB)
1405.012 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12600 files added (on-disk size: 95154 KB)
1405.054 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12700 files added (on-disk size: 95154 KB)
1405.095 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12800 files added (on-disk size: 95154 KB)
1405.134 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12900 files added (on-disk size: 95154 KB)
1405.172 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13000 files added (on-disk size: 95154 KB)
1405.212 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13100 files added (on-disk size: 95154 KB)
1405.246 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13200 files added (on-disk size: 95154 KB)
1405.282 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13300 files added (on-disk size: 95154 KB)
1405.309 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13400 files added (on-disk size: 95154 KB)
1405.338 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13500 files added (on-disk size: 95154 KB)
1405.370 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13600 files added (on-disk size: 95154 KB)
1405.403 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13700 files added (on-disk size: 95154 KB)
