0000.003 (0) Opened log file at time: Fri, 18 Jul 2025 12:57:45 +0000 on http://localhost
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.007 (0) Free space on disk containing Updraft's temporary directory: 27579.4 MB
0000.057 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.list.tmp
0000.060 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.list.tmp
0000.060 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-themes.zip.list.tmp
0000.061 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads.zip.list.tmp
0000.062 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads10.zip.list.tmp
0000.062 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads11.zip.list.tmp
0000.063 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads12.zip.tmp
0000.063 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads2.zip.list.tmp
0000.064 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads3.zip.list.tmp
0000.064 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads4.zip.list.tmp
0000.065 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads5.zip.list.tmp
0000.065 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads6.zip.list.tmp
0000.066 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads7.zip.list.tmp
0000.066 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads8.zip.list.tmp
0000.067 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads9.zip.list.tmp
0000.070 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.072 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.196 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752660494, seconds_ago=182972)
0013.871 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0013.906 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0013.940 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0013.969 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0014.000 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0014.031 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0014.061 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0014.091 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0014.121 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0014.155 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0014.193 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0014.254 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0014.334 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0014.422 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0014.498 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0014.568 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0014.666 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0014.747 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0014.809 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0014.856 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0014.922 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0014.995 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0015.071 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0015.131 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0015.200 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0015.263 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0015.337 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0015.416 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0015.470 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0015.519 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0015.567 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0015.626 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0015.693 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0015.745 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0015.804 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0015.866 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0015.919 (0) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
4012.937 (1) Opened log file at time: Fri, 18 Jul 2025 14:04:38 +0000 on http://localhost
4012.939 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
4012.942 (1) Free space on disk containing Updraft's temporary directory: 27377.3 MB
4012.944 (1) Requesting backup semaphore lock (7b670a343e1e)
4012.947 (1) [Debug] Lock option (updraft_lock_7b670a343e1e, wp_options) was created in the database
4012.948 (1) [Info] Lock (updraft_lock_7b670a343e1e, wp_options) acquired after initialising the database
4012.951 (1) Backup run: resumption=1, nonce=7b670a343e1e, file_nonce=7b670a343e1e begun at=1752843465 (4013s ago), job type=backup
4012.953 (1) Long time past since expected resumption time: approx expected=1752844066.2, now=1752847478.9, diff=3412.7
4012.956 (1) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
4012.959 (1) Scheduling a resumption (2) after 600 seconds (1752848078) in case this run gets aborted
4012.964 (1) Checking if we have a zip executable available
4012.965 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
4012.967 (1) Creation of backups of directories: had begun; will resume
4012.970 (1) Beginning creation of dump of plugins (split every: 400 MB)
4012.973 (1) Deleting old temporary file: pclzip-687a484e0275e.tmp
4012.981 (1) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1752844365, time_now=1752847478, diff=3113)
4013.092 (1) backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: Zip file already exists, with 16172 files
4020.063 (1) Total entities for the zip file: 3347 directories, 16800 files (0 skipped as non-modified), 278.4 MB
4020.067 (1) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285118.6 KB, split: 409600 KB)
4020.075 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 100 files added (on-disk size: 86022.6 KB)
4020.079 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 200 files added (on-disk size: 86022.6 KB)
4020.084 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 300 files added (on-disk size: 86022.6 KB)
4020.088 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 400 files added (on-disk size: 86022.6 KB)
4020.092 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 500 files added (on-disk size: 86022.6 KB)
4020.097 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 600 files added (on-disk size: 86022.6 KB)
4020.101 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 700 files added (on-disk size: 86022.6 KB)
4020.105 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 800 files added (on-disk size: 86022.6 KB)
4020.110 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 900 files added (on-disk size: 86022.6 KB)
4020.114 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1000 files added (on-disk size: 86022.6 KB)
4020.121 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1100 files added (on-disk size: 86022.6 KB)
4020.125 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1200 files added (on-disk size: 86022.6 KB)
4020.130 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1300 files added (on-disk size: 86022.6 KB)
4020.134 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1400 files added (on-disk size: 86022.6 KB)
4020.139 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1500 files added (on-disk size: 86022.6 KB)
4020.143 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1600 files added (on-disk size: 86022.6 KB)
4020.147 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1700 files added (on-disk size: 86022.6 KB)
4020.151 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1800 files added (on-disk size: 86022.6 KB)
4020.156 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1900 files added (on-disk size: 86022.6 KB)
4020.160 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2000 files added (on-disk size: 86022.6 KB)
4020.167 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2100 files added (on-disk size: 86022.6 KB)
4020.171 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2200 files added (on-disk size: 86022.6 KB)
4020.176 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2300 files added (on-disk size: 86022.6 KB)
4020.180 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2400 files added (on-disk size: 86022.6 KB)
4020.184 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2500 files added (on-disk size: 86022.6 KB)
4020.189 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2600 files added (on-disk size: 86022.6 KB)
4020.193 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2700 files added (on-disk size: 86022.6 KB)
4020.197 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2800 files added (on-disk size: 86022.6 KB)
4020.202 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2900 files added (on-disk size: 86022.6 KB)
4020.206 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3000 files added (on-disk size: 86022.6 KB)
4020.212 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3100 files added (on-disk size: 86022.6 KB)
4020.217 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3200 files added (on-disk size: 86022.6 KB)
4020.221 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3300 files added (on-disk size: 86022.6 KB)
4020.226 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3400 files added (on-disk size: 86022.6 KB)
4020.230 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3500 files added (on-disk size: 86022.6 KB)
4020.234 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3600 files added (on-disk size: 86022.6 KB)
4020.239 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3700 files added (on-disk size: 86022.6 KB)
4020.243 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3800 files added (on-disk size: 86022.6 KB)
4020.248 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3900 files added (on-disk size: 86022.6 KB)
4020.252 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4000 files added (on-disk size: 86022.6 KB)
4020.259 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4100 files added (on-disk size: 86022.6 KB)
4020.263 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4200 files added (on-disk size: 86022.6 KB)
4020.267 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4300 files added (on-disk size: 86022.6 KB)
4020.272 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4400 files added (on-disk size: 86022.6 KB)
4020.276 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4500 files added (on-disk size: 86022.6 KB)
4020.280 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4600 files added (on-disk size: 86022.6 KB)
4020.285 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4700 files added (on-disk size: 86022.6 KB)
4020.289 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4800 files added (on-disk size: 86022.6 KB)
4020.293 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4900 files added (on-disk size: 86022.6 KB)
4020.297 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5000 files added (on-disk size: 86022.6 KB)
4020.304 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5100 files added (on-disk size: 86022.6 KB)
4020.308 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5200 files added (on-disk size: 86022.6 KB)
4020.312 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5300 files added (on-disk size: 86022.6 KB)
4020.316 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5400 files added (on-disk size: 86022.6 KB)
4020.321 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5500 files added (on-disk size: 86022.6 KB)
4020.325 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5600 files added (on-disk size: 86022.6 KB)
4020.330 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5700 files added (on-disk size: 86022.6 KB)
4020.334 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5800 files added (on-disk size: 86022.6 KB)
4020.338 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5900 files added (on-disk size: 86022.6 KB)
4020.343 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6000 files added (on-disk size: 86022.6 KB)
4020.349 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6100 files added (on-disk size: 86022.6 KB)
4020.354 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6200 files added (on-disk size: 86022.6 KB)
4020.358 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6300 files added (on-disk size: 86022.6 KB)
4020.362 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6400 files added (on-disk size: 86022.6 KB)
4020.367 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6500 files added (on-disk size: 86022.6 KB)
4020.371 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6600 files added (on-disk size: 86022.6 KB)
4020.375 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6700 files added (on-disk size: 86022.6 KB)
4020.379 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6800 files added (on-disk size: 86022.6 KB)
4020.384 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6900 files added (on-disk size: 86022.6 KB)
4020.388 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7000 files added (on-disk size: 86022.6 KB)
4020.394 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7100 files added (on-disk size: 86022.6 KB)
4020.398 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7200 files added (on-disk size: 86022.6 KB)
4020.402 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7300 files added (on-disk size: 86022.6 KB)
4020.407 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7400 files added (on-disk size: 86022.6 KB)
4020.411 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7500 files added (on-disk size: 86022.6 KB)
4020.415 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7600 files added (on-disk size: 86022.6 KB)
4020.419 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7700 files added (on-disk size: 86022.6 KB)
4020.423 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7800 files added (on-disk size: 86022.6 KB)
4020.427 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7900 files added (on-disk size: 86022.6 KB)
4020.431 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8000 files added (on-disk size: 86022.6 KB)
4020.437 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8100 files added (on-disk size: 86022.6 KB)
4020.445 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8200 files added (on-disk size: 86022.6 KB)
4020.464 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8300 files added (on-disk size: 86022.6 KB)
4020.499 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8400 files added (on-disk size: 86022.6 KB)
4020.536 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8500 files added (on-disk size: 86022.6 KB)
4020.570 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8600 files added (on-disk size: 86022.6 KB)
4020.604 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8700 files added (on-disk size: 86022.6 KB)
4020.638 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8800 files added (on-disk size: 86022.6 KB)
4020.671 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8900 files added (on-disk size: 86022.6 KB)
4020.705 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9000 files added (on-disk size: 86022.6 KB)
4020.737 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9100 files added (on-disk size: 86022.6 KB)
4020.759 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9200 files added (on-disk size: 86022.6 KB)
4020.780 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9300 files added (on-disk size: 86022.6 KB)
4020.801 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9400 files added (on-disk size: 86022.6 KB)
4020.827 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9500 files added (on-disk size: 86022.6 KB)
4020.854 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9600 files added (on-disk size: 86022.6 KB)
4020.887 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9700 files added (on-disk size: 86022.6 KB)
4020.918 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9800 files added (on-disk size: 86022.6 KB)
4020.947 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9900 files added (on-disk size: 86022.6 KB)
4020.979 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10000 files added (on-disk size: 86022.6 KB)
