0000.001 (0) Opened log file at time: Wed, 16 Jul 2025 10:08:14 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 25985.8 MB
0000.010 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752571949, seconds_ago=88545)
68901.055 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 800 files added (on-disk size: 76633.4 KB)
68901.060 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 900 files added (on-disk size: 76633.4 KB)
68901.065 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1000 files added (on-disk size: 76633.4 KB)
68901.072 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1100 files added (on-disk size: 76633.4 KB)
68901.078 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1200 files added (on-disk size: 76633.4 KB)
68901.084 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1300 files added (on-disk size: 76633.4 KB)
68901.090 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1400 files added (on-disk size: 76633.4 KB)
68901.096 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1500 files added (on-disk size: 76633.4 KB)
68901.101 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1600 files added (on-disk size: 76633.4 KB)
68901.106 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1700 files added (on-disk size: 76633.4 KB)
68901.110 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1800 files added (on-disk size: 76633.4 KB)
68901.114 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 1900 files added (on-disk size: 76633.4 KB)
68901.118 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2000 files added (on-disk size: 76633.4 KB)
68901.124 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2100 files added (on-disk size: 76633.4 KB)
68901.128 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2200 files added (on-disk size: 76633.4 KB)
68901.132 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2300 files added (on-disk size: 76633.4 KB)
68901.136 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2400 files added (on-disk size: 76633.4 KB)
68901.140 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2500 files added (on-disk size: 76633.4 KB)
68901.144 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2600 files added (on-disk size: 76633.4 KB)
68901.148 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2700 files added (on-disk size: 76633.4 KB)
68901.152 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2800 files added (on-disk size: 76633.4 KB)
68901.156 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 2900 files added (on-disk size: 76633.4 KB)
68901.160 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3000 files added (on-disk size: 76633.4 KB)
68901.166 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3100 files added (on-disk size: 76633.4 KB)
68901.170 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3200 files added (on-disk size: 76633.4 KB)
68901.174 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3300 files added (on-disk size: 76633.4 KB)
68901.178 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3400 files added (on-disk size: 76633.4 KB)
68901.183 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3500 files added (on-disk size: 76633.4 KB)
68901.187 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3600 files added (on-disk size: 76633.4 KB)
68901.191 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3700 files added (on-disk size: 76633.4 KB)
68901.195 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3800 files added (on-disk size: 76633.4 KB)
68901.199 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 3900 files added (on-disk size: 76633.4 KB)
68901.203 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4000 files added (on-disk size: 76633.4 KB)
68901.209 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4100 files added (on-disk size: 76633.4 KB)
68901.213 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4200 files added (on-disk size: 76633.4 KB)
68901.217 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4300 files added (on-disk size: 76633.4 KB)
68901.221 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4400 files added (on-disk size: 76633.4 KB)
68901.225 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4500 files added (on-disk size: 76633.4 KB)
68901.229 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4600 files added (on-disk size: 76633.4 KB)
68901.233 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4700 files added (on-disk size: 76633.4 KB)
68901.237 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4800 files added (on-disk size: 76633.4 KB)
68901.241 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 4900 files added (on-disk size: 76633.4 KB)
68901.245 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5000 files added (on-disk size: 76633.4 KB)
68901.251 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5100 files added (on-disk size: 76633.4 KB)
68901.255 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5200 files added (on-disk size: 76633.4 KB)
68901.259 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5300 files added (on-disk size: 76633.4 KB)
68901.263 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5400 files added (on-disk size: 76633.4 KB)
68901.268 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5500 files added (on-disk size: 76633.4 KB)
68901.272 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5600 files added (on-disk size: 76633.4 KB)
68901.276 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5700 files added (on-disk size: 76633.4 KB)
68901.280 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5800 files added (on-disk size: 76633.4 KB)
68901.284 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 5900 files added (on-disk size: 76633.4 KB)
68901.288 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6000 files added (on-disk size: 76633.4 KB)
68901.294 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6100 files added (on-disk size: 76633.4 KB)
68901.298 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6200 files added (on-disk size: 76633.4 KB)
68901.302 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6300 files added (on-disk size: 76633.4 KB)
68901.307 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6400 files added (on-disk size: 76633.4 KB)
68901.312 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6500 files added (on-disk size: 76633.4 KB)
68901.317 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6600 files added (on-disk size: 76633.4 KB)
68901.322 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6700 files added (on-disk size: 76633.4 KB)
68901.326 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6800 files added (on-disk size: 76633.4 KB)
68901.331 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 6900 files added (on-disk size: 76633.4 KB)
68901.336 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7000 files added (on-disk size: 76633.4 KB)
68901.342 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7100 files added (on-disk size: 76633.4 KB)
68901.346 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7200 files added (on-disk size: 76633.4 KB)
68901.350 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7300 files added (on-disk size: 76633.4 KB)
68901.354 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7400 files added (on-disk size: 76633.4 KB)
68901.358 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7500 files added (on-disk size: 76633.4 KB)
68901.362 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7600 files added (on-disk size: 76633.4 KB)
68901.366 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7700 files added (on-disk size: 76633.4 KB)
68901.370 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7800 files added (on-disk size: 76633.4 KB)
68901.374 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 7900 files added (on-disk size: 76633.4 KB)
68901.378 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8000 files added (on-disk size: 76633.4 KB)
68901.384 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8100 files added (on-disk size: 76633.4 KB)
68901.391 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8200 files added (on-disk size: 76633.4 KB)
68901.410 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8300 files added (on-disk size: 76633.4 KB)
68901.444 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8400 files added (on-disk size: 76633.4 KB)
68901.480 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8500 files added (on-disk size: 76633.4 KB)
68901.510 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8600 files added (on-disk size: 76633.4 KB)
68901.543 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8700 files added (on-disk size: 76633.4 KB)
68901.575 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8800 files added (on-disk size: 76633.4 KB)
68901.608 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 8900 files added (on-disk size: 76633.4 KB)
68901.640 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9000 files added (on-disk size: 76633.4 KB)
68901.672 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9100 files added (on-disk size: 76633.4 KB)
68901.693 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9200 files added (on-disk size: 76633.4 KB)
68901.714 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9300 files added (on-disk size: 76633.4 KB)
68901.735 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9400 files added (on-disk size: 76633.4 KB)
68901.761 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9500 files added (on-disk size: 76633.4 KB)
68901.787 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9600 files added (on-disk size: 76633.4 KB)
68901.820 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9700 files added (on-disk size: 76633.4 KB)
68901.855 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9800 files added (on-disk size: 76633.4 KB)
68901.883 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 9900 files added (on-disk size: 76633.4 KB)
68901.916 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10000 files added (on-disk size: 76633.4 KB)
68901.954 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10100 files added (on-disk size: 76633.4 KB)
68901.988 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10200 files added (on-disk size: 76633.4 KB)
68902.021 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10300 files added (on-disk size: 76633.4 KB)
68902.054 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10400 files added (on-disk size: 76633.4 KB)
68902.086 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10500 files added (on-disk size: 76633.4 KB)
68902.109 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10600 files added (on-disk size: 76633.4 KB)
68902.133 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10700 files added (on-disk size: 76633.4 KB)
68902.165 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10800 files added (on-disk size: 76633.4 KB)
68902.206 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 10900 files added (on-disk size: 76633.4 KB)
68902.255 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11000 files added (on-disk size: 76633.4 KB)
68902.311 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11100 files added (on-disk size: 76633.4 KB)
68902.360 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11200 files added (on-disk size: 76633.4 KB)
68902.394 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11300 files added (on-disk size: 76633.4 KB)
68902.421 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11400 files added (on-disk size: 76633.4 KB)
68902.453 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11500 files added (on-disk size: 76633.4 KB)
68902.488 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11600 files added (on-disk size: 76633.4 KB)
68902.521 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11700 files added (on-disk size: 76633.4 KB)
68902.566 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11800 files added (on-disk size: 76633.4 KB)
68902.610 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 11900 files added (on-disk size: 76633.4 KB)
68902.650 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 12000 files added (on-disk size: 76633.4 KB)
68902.691 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 12100 files added (on-disk size: 76633.4 KB)
68902.745 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 12200 files added (on-disk size: 76633.4 KB)
68902.797 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 12300 files added (on-disk size: 76633.4 KB)
68902.856 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 12400 files added (on-disk size: 76633.4 KB)
68902.901 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 12500 files added (on-disk size: 76633.4 KB)
68902.944 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 12600 files added (on-disk size: 76633.4 KB)
68902.986 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 12700 files added (on-disk size: 76633.4 KB)
68903.028 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 12800 files added (on-disk size: 76633.4 KB)
68903.067 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 12900 files added (on-disk size: 76633.4 KB)
68903.105 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 13000 files added (on-disk size: 76633.4 KB)
68903.149 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 13100 files added (on-disk size: 76633.4 KB)
68903.185 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 13200 files added (on-disk size: 76633.4 KB)
68903.222 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 13300 files added (on-disk size: 76633.4 KB)
68903.250 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 13400 files added (on-disk size: 76633.4 KB)
68903.281 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 13500 files added (on-disk size: 76633.4 KB)
68903.314 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 13600 files added (on-disk size: 76633.4 KB)
68903.354 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 13700 files added (on-disk size: 76633.4 KB)
68903.379 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 13800 files added (on-disk size: 76633.4 KB)
68903.404 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 13900 files added (on-disk size: 76633.4 KB)
68903.432 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 14000 files added (on-disk size: 76633.4 KB)
68903.460 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 14100 files added (on-disk size: 76633.4 KB)
68903.482 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 14200 files added (on-disk size: 76633.4 KB)
68903.519 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 14300 files added (on-disk size: 76633.4 KB)
68903.572 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 14400 files added (on-disk size: 76633.4 KB)
68903.628 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 14500 files added (on-disk size: 76633.4 KB)
68903.672 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 14600 files added (on-disk size: 76633.4 KB)
68903.710 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 14700 files added (on-disk size: 76633.4 KB)
68903.763 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 14800 files added (on-disk size: 76633.4 KB)
68903.819 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 14900 files added (on-disk size: 76633.4 KB)
68903.858 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15000 files added (on-disk size: 76633.4 KB)
68903.882 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15100 files added (on-disk size: 76633.4 KB)
68903.926 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15200 files added (on-disk size: 76633.4 KB)
68903.991 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15300 files added (on-disk size: 76633.4 KB)
68904.058 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15400 files added (on-disk size: 76633.4 KB)
68904.111 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15500 files added (on-disk size: 76633.4 KB)
68904.166 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15600 files added (on-disk size: 76633.4 KB)
68904.223 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15700 files added (on-disk size: 76633.4 KB)
68904.290 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15800 files added (on-disk size: 76633.4 KB)
68904.365 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 15900 files added (on-disk size: 76633.4 KB)
68904.413 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16000 files added (on-disk size: 76633.4 KB)
68904.460 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16100 files added (on-disk size: 76633.4 KB)
68904.507 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16200 files added (on-disk size: 76633.4 KB)
68904.560 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16300 files added (on-disk size: 76633.4 KB)
68904.611 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16400 files added (on-disk size: 76633.4 KB)
68904.655 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16500 files added (on-disk size: 76633.4 KB)
68904.708 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16600 files added (on-disk size: 76633.4 KB)
68904.765 (6) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.tmp: 16700 files added (on-disk size: 76633.4 KB)
